import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.391875941517606    -3.193029867862064    -0.307949474673576
    C                0.207124058482394     0.532970132137936     1.722050525326424
    C                1.302124058482394    -0.127029867862064     1.200050525326424
    C               -1.035875941517606    -0.027029867862064     1.595050525326424
    C                1.118124058482394    -1.357029867862064     0.513050525326424
    C               -1.216875941517606    -1.225029867862064     0.919050525326424
    C               -0.155875941517606    -1.900029867862064     0.379050525326424
    H                0.332124058482394     1.470970132137936     2.247050525326424
    H                2.292124058482394     0.294970132137936     1.306050525326424
    H               -1.892875941517606     0.476970132137936     2.019050525326424
    H                1.974124058482394    -1.869029867862064     0.095050525326424
    H               -2.212875941517606    -1.634029867862064     0.834050525326424
    H                0.085124058482394    -3.149029867862064    -1.288949474673576
    H               -1.458875941517606    -3.352029867862063    -0.464949474673576
    H                0.031674058482394    -4.035000867862063     0.259230525326424
    C                0.212124058482394     2.533970132137936    -1.236949474673576
    C               -1.196875941517606     2.158970132137936    -1.706949474673576
    C                1.202124058482394     2.093970132137936    -2.279949474673576
    H                0.276124058482394     3.614970132137936    -1.122949474673576
    H                0.520124058482395     2.108970132137936    -0.286949474673576
    H               -1.330875941517606     1.657970132137936    -2.658949474673576
    H               -1.755875941517606     3.077970132137936    -1.800949474673576
    H                2.111124058482394     2.696970132137936    -2.184949474673576
    H                1.468124058482394     1.044970132137936    -2.105949474673576
    H               -1.722435941517606     1.449616132137936    -1.050739474673576
    H                0.756384058482394     2.208905132137936    -3.278999474673576

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146PHE-199LYS-2-dimer.npy', np.array(charges))
