import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.619242164893443     2.575927028159920     2.882098634810236
    C                0.443242164893443     2.783927028159920     3.870098634810236
    H                2.499242164893443     3.124927028159920     3.220098634810236
    H                1.859242164893443     1.513927028159920     2.819098634810236
    H                1.328242164893443     2.924927028159920     1.892098634810236
    H               -0.415757835106557     2.223927028159920     3.502098634810236
    H                0.209112164893443     3.858047028159920     3.908279634810236
    H                0.711842164893443     2.414337028159920     4.870725634810236
    C                2.397242164893443    -0.544072971840080    -2.151901365189764
    C                0.128242164893443    -0.358072971840080    -0.865901365189764
    C                1.075242164893443    -1.085072971840080    -1.677901365189764
    C               -0.976757835106557    -1.215072971840080    -0.613901365189764
    C                0.544242164893443    -2.310072971840080    -1.884901365189764
    C               -1.019757835106557     1.352927028159920     0.436098634810236
    C               -2.090757835106557     0.466927028159920     0.664098634810236
    C                0.100242164893443     0.948927028159920    -0.332901365189764
    C               -2.091757835106557    -0.809072971840080     0.148098634810236
    N               -0.699757835106557    -2.399072971840080    -1.249901365189764
    H               -1.041757835106557     2.343927028159920     0.866098634810236
    H               -2.912757835106557     0.800927028159920     1.261098634810236
    H                0.926242164893443     1.623927028159920    -0.502901365189764
    H               -2.918757835106557    -1.479072971840080     0.326098634810236
    H                3.113242164893443    -1.362072971840080    -2.223901365189764
    H                2.773242164893443     0.140927028159920    -1.389901365189764
    H                1.013242164893443    -3.099072971840080    -2.460901365189764
    H               -1.309757835106557    -3.213072971840080    -1.246901365189764
    H                2.355842164893443    -0.000936971840080    -3.107563365189764

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-169LEU-181TRP-1-dimer.npy', np.array(charges))
