import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.802124043419474     1.583663661594677     2.882770887383623
    C               -0.458875956580526     1.002663661594677     3.519770887383622
    H                0.765124043419474     1.501663661594677     1.795770887383623
    H                0.898124043419474     2.638663661594677     3.149770887383622
    H                1.682124043419474     1.053663661594677     3.250770887383623
    H               -0.406875956580526     1.166663661594677     4.597770887383623
    H               -0.528925956580526    -0.075956338405323     3.315650887383622
    H               -1.353795956580526     1.525483661594677     3.151280887383622
    C               -1.803875956580526     0.559663661594677    -2.053229112616377
    C                0.841124043419474    -0.810336338405323     0.013770887383622
    C               -0.635875956580526    -0.192336338405323    -1.492229112616377
    C                0.297124043419474    -0.958336338405323    -2.113229112616378
    N               -0.281875956580526    -0.118336338405323    -0.159229112616378
    N                1.211124043419474    -1.329336338405323    -1.151229112616377
    H                1.395124043419474    -0.907336338405323     0.938770887383622
    H                2.047124043419474    -1.883336338405323    -1.302229112616377
    H                0.323124043419474    -1.196336338405323    -3.166229112616377
    H               -2.652875956580526     0.364663661594677    -1.402229112616378
    H               -2.047875956580526     0.173663661594677    -3.044229112616378
    H               -1.621905956580526     1.643593661594677    -2.097819112616377

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019ALA-055HIE-1-dimer.npy', np.array(charges))
