import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.699864828807952     0.845377946233247    -3.611373244392941
    C               -1.311135171192048     0.932377946233247    -2.085373244392942
    C               -0.492135171192048     1.570377946233247    -3.018373244392942
    C               -2.416135171192048     1.576377946233247    -1.475373244392941
    C               -2.713135171192048     2.890377946233246    -1.802373244392942
    C               -0.796135171192048     2.882377946233247    -3.360373244392941
    C               -1.913135171192048     3.535377946233247    -2.737373244392942
    H               -1.069135171192048    -0.089622053766753    -1.835373244392942
    H               -3.032135171192048     1.062377946233247    -0.752373244392942
    H                1.293864828807952     0.470377946233247    -2.776373244392942
    H                1.286864828807952     1.581377946233247    -4.161373244392942
    H               -3.548135171192048     3.403377946233246    -1.343373244392942
    H               -0.184135171192048     3.394377946233247    -4.094373244392941
    H               -2.175135171192048     4.534377946233247    -2.968373244392942
    H                0.434224828807952     0.024177946233247    -4.293323244392941
    C               -1.662135171192048    -2.896622053766754     2.135626755607059
    C                0.435864828807952    -1.417622053766753     1.700626755607058
    C               -0.196135171192048    -2.592622053766753     2.205626755607058
    C                1.798864828807952    -1.481622053766753     2.076626755607058
    C                0.760864828807952    -3.307622053766753     2.836626755607058
    C               -0.016135171192048    -0.300622053766753     0.970626755607058
    C                0.890864828807952     0.709377946233247     0.642626755607058
    C                2.228864828807952     0.608377946233247     1.030626755607059
    C                2.685864828807953    -0.486622053766753     1.747626755607058
    N                1.979864828807952    -2.652622053766753     2.770626755607058
    H               -1.047135171192048    -0.197622053766753     0.655626755607058
    H                0.535864828807952     1.566377946233247     0.085626755607058
    H                2.917864828807952     1.393377946233247     0.768626755607058
    H               -1.796135171192048    -3.940622053766753     2.408626755607058
    H               -1.971135171192048    -2.761622053766753     1.092626755607058
    H                0.485864828807952    -4.246622053766752     3.299626755607058
    H                2.859864828807952    -2.967622053766753     3.162626755607059
    H                3.708864828807952    -0.602622053766753     2.062626755607059
    H               -2.214935171192048    -2.286192053766753     2.864866755607058

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-104TRP-1-dimer.npy', np.array(charges))
