import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.128377417363225    -0.556163351818747     2.256843773400344
    C                1.915377417363225    -0.747163351818747     0.091843773400344
    N                0.874377417363225    -0.065163351818747     0.549843773400344
    N                2.972377417363225    -1.003163351818747     0.867843773400344
    N                1.919377417363225    -1.140163351818747    -1.170156226599656
    H                0.871377417363225     0.307836648181253     1.488843773400344
    H                0.006377417363225     0.019836648181253     0.017843773400344
    H                3.722377417363225    -1.567163351818747     0.459843773400344
    H                2.728377417363225    -1.663163351818747    -1.521156226599656
    H                1.133377417363225    -0.956163351818747    -1.766156226599656
    H                2.162377417363225    -0.393163351818747     2.735843773400344
    H                3.677377417363225     0.386836648181253     2.267843773400344
    H                3.685967417363225    -1.295333351818747     2.850746773400343
    C               -4.072622582636775     0.742836648181253    -0.268156226599656
    C               -2.616622582636775     0.889836648181253    -0.657156226599656
    O               -1.753622582636775     0.157836648181253    -0.110156226599656
    O               -2.353622582636775     1.719836648181253    -1.549156226599656
    H               -4.590622582636775     0.279836648181253    -1.109156226599656
    H               -4.517622582636775     1.722836648181253    -0.105156226599656
    H               -4.218492582636776     0.121826648181253     0.627981773400344

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-156ARG-171ASP-1-dimer.npy', np.array(charges))
