import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.775525819737544    -0.198373268518105     1.165346451443201
    C                1.051525819737544    -1.695373268518105     1.242346451443201
    C                1.321525819737544     1.711626731481895    -0.302653548556799
    N                1.397525819737544     0.424626731481895    -0.007653548556799
    N                0.629525819737544     2.528626731481894     0.466346451443201
    N                1.930525819737544     2.181626731481895    -1.371653548556799
    H               -0.283474180262456     0.012626731481895     1.243346451443201
    H                1.213525819737544     0.254626731481895     2.058346451443201
    H                0.818525819737544    -2.169373268518106     0.288346451443201
    H                0.404525819737544    -2.126373268518106     2.007346451443201
    H                1.787525819737544    -0.183373268518105    -0.711653548556799
    H                0.137525819737544     2.158626731481894     1.261346451443201
    H                0.560525819737544     3.507626731481895     0.242346451443201
    H                2.493525819737544     1.571626731481895    -1.943653548556799
    H                1.878525819737544     3.162626731481894    -1.595653548556799
    H                2.095565819737544    -1.892793268518105     1.526956451443201
    C               -2.407474180262456    -1.598373268518105     0.201346451443201
    C               -2.787474180262456    -2.709373268518105    -0.778653548556799
    O               -1.636474180262456    -0.604373268518105    -0.444653548556799
    H               -3.322474180262456    -1.138373268518105     0.579346451443201
    H               -1.859474180262456    -2.017373268518106     1.046346451443201
    H               -3.537474180262457    -3.357373268518105    -0.319653548556799
    H               -1.939474180262456    -0.512373268518105    -1.360653548556799
    H               -1.900734180262456    -3.291723268518105    -1.069453548556799
    H               -3.196814180262456    -2.272543268518106    -1.701483548556799

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090ARG-187SER-1-dimer.npy', np.array(charges))
