import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.837713971071783     1.074202690571430    -0.111564993902292
    C                2.127713971071783     1.486202690571431     0.589435006097708
    C                0.078713971071783     2.220202690571430    -0.772564993902292
    H                1.095713971071783     0.334202690570430    -0.869564993902292
    H                0.176713971071783     0.588202690571430     0.604435006097708
    H                1.894713971071783     2.265202690571430     1.319435006097708
    H               -0.241286028928217     2.943202690571430    -0.021564993902292
    H                0.734713971071783     2.709202690571431    -1.494564993902292
    H                2.865643971071783     1.867292690571430    -0.131834993902292
    H                2.547433971071782     0.622962690571430     1.126705006097708
    H               -0.790816028928217     1.794072690571430    -1.294424993902292
    C               -0.877286028928217    -2.390797309428569    -0.275564993902292
    C               -2.109286028928218    -2.314797309428570     0.565435006097708
    H               -0.795286028928217    -3.367797309428570    -0.752564993902292
    H               -0.921286028928217    -1.622797309428569    -1.046564993902292
    H                0.000713971071783    -2.216797309428570     0.348435006097708
    H               -2.990286028928217    -2.408797309428570    -0.072564993902292
    H               -2.121286028928218    -1.314797309428569     0.993435006097708
    H               -2.140876028928218    -3.086527309428570     1.348655006097708

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004LYS-031ILE-1-dimer.npy', np.array(charges))
