import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.804531102184707     0.998455826677480     1.294129059465699
    C               -2.370531102184707     2.196455826677479     2.036129059465699
    H               -1.706531102184707     1.222455826677479     0.230129059465699
    H               -0.826531102184707     0.740455826677480     1.700129059465699
    H               -2.451531102184706     0.130455826677480     1.419129059465699
    H               -2.515531102184707     1.942455826677480     3.085129059465699
    H               -3.328751102184706     2.522895826677479     1.605729059465699
    H               -1.623391102184707     2.999565826677479     1.953719059465699
    C                0.515468897815293     0.557455826677480    -2.483870940534301
    C                0.310468897815293    -1.642544173322520     0.398129059465699
    C                0.724468897815293    -0.227544173322520    -1.223870940534301
    C                1.700468897815293    -0.093544173322520    -0.285870940534301
    N               -0.164531102184707    -1.175544173322520    -0.758870940534301
    N                1.435468897815293    -0.997544173322520     0.711129059465699
    H               -0.142531102184707    -2.429544173322521     0.990129059465699
    H                2.015468897815293    -1.187544173322520     1.521129059465699
    H                2.531468897815294     0.593455826677480    -0.324870940534301
    H                1.304468897815293     1.304455826677480    -2.542870940534301
    H               -0.432531102184707     1.090455826677480    -2.404870940534301
    H                0.521198897815293    -0.034074173322520    -3.411270940534301

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062THR-102HIE-1-dimer.npy', np.array(charges))
