import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.351266137589554    -2.740482313988879     1.006898383537807
    C               -1.008266137589554     0.472517686011121    -1.721101616462193
    C               -2.080266137589554    -0.081482313988879    -1.065101616462192
    C                0.277733862410446    -0.048482313988879    -1.523101616462193
    C               -1.866266137589554    -1.132482313988879    -0.177101616462193
    C                0.487733862410446    -1.097482313988879    -0.637101616462193
    C               -0.580266137589554    -1.633482313988879     0.048898383537807
    H               -1.157266137589554     1.298517686011121    -2.401101616462193
    H               -3.077266137589554     0.304517686011121    -1.227101616462193
    H                1.115733862410446     0.390517686011121    -2.046101616462193
    H               -2.710266137589554    -1.558482313988879     0.347898383537807
    H                1.484733862410446    -1.479482313988879    -0.472101616462193
    H               -0.865266137589554    -2.493482313988879     1.934898383537808
    H                0.713733862410446    -2.827482313988879     1.224898383537807
    H               -0.741326137589554    -3.705991313988879     0.652433383537807
    C                1.040733862410446     2.211517686011121     1.027898383537807
    C                2.369733862410446     2.449517686011121     0.336898383537807
    C                1.109733862410446     1.167517686011121     2.093898383537808
    H                0.700733862410446     3.147517686011121     1.477898383537807
    H                0.298733862410446     1.919517686011121     0.285898383537807
    H                2.698733862410446     1.509517686011121    -0.115101616462193
    H                1.446733862410446     0.252517686011121     1.621898383537807
    H                1.798733862410446     1.456517686011121     2.888898383537807
    H                3.128874862410446     2.792690686011121     1.055185383537807
    H                2.208282862410446     3.156859686011121    -0.489902616462193
    H                0.108334162410446     0.989779686011121     2.512954383537807

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-094LYS-2-dimer.npy', np.array(charges))
