import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.061705887891066    -1.518286275740559    -4.622573200916748
    C               -1.004705887891066    -1.467286275740558    -5.873573200916748
    H                0.285294112108934    -0.512286275740558    -4.375573200916747
    H               -0.596705887891066    -1.927286275740558    -3.768573200916749
    H                0.804294112108934    -2.152286275740558    -4.821573200916749
    H               -1.347705887891066    -2.472286275740558    -6.117573200916747
    H               -0.440927887891066    -1.061286275740558    -6.726413200916747
    H               -1.853602887891066    -0.800686275740558    -5.661353200916748
    C               -1.236705887891066    -1.008286275740558     3.526426799083251
    C               -0.124705887891066    -0.035286275740558     1.314426799083251
    C               -0.607705887891066     0.086713724259442     2.680426799083251
    C                0.551294112108934     1.178713724259442     0.977426799083251
    C               -0.247705887891066     1.328713724259442     3.095426799083251
    C                0.438294112108934    -0.832286275740558    -0.903573200916749
    C                1.103294112108934     0.374713724259442    -1.211573200916748
    C               -0.168705887891066    -1.054286275740558     0.345426799083251
    C                1.168294112108934     1.401713724259442    -0.273573200916749
    N                0.446294112108934     1.982713724259442     2.093426799083252
    H                0.389294112108934    -1.619286275740558    -1.644573200916748
    H                1.563294112108934     0.497713724259442    -2.179573200916749
    H               -0.641705887891066    -2.011286275740559     0.544426799083251
    H                1.668294112108934     2.342713724259442    -0.476573200916749
    H               -0.661705887891066    -1.060286275740558     4.457426799083253
    H               -1.090705887891066    -1.940286275740558     2.981426799083251
    H               -0.508705887891066     1.655713724259442     4.097426799083252
    H                0.826294112108934     2.918713724259442     2.170426799083252
    H               -2.324561887891066    -1.008286275740558     3.689426799083251

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-098VAL-286TRP-1-dimer.npy', np.array(charges))
