import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.042007304799832    -2.330852829698380     2.782295806031121
    C               -2.283007304799832    -1.066852829698380     2.033295806031122
    O               -2.734007304799833    -1.103852829698380     0.878295806031122
    N               -1.962007304799832     0.052147170301620     2.651295806031121
    H               -2.753007304799833    -3.067852829698380     2.418295806031121
    H               -2.239007304799832    -2.193852829698380     3.838295806031122
    H               -2.140007304799832     0.930147170301620     2.191295806031121
    H               -1.604007304799832     0.021147170301620     3.607295806031122
    H               -0.998207304799833    -2.658674829698380     2.668175806031122
    C                0.687992695200167    -1.695852829698380    -2.971704193968878
    C                0.523992695200168     0.700147170301620     0.040295806031122
    C                1.494992695200168     1.660147170301620    -0.269704193968878
    C                0.247992695200168    -0.358852829698380    -0.837704193968878
    C                0.921992695200167    -0.482852829698380    -2.060704193968878
    C                2.203992695200168     1.543147170301620    -1.484704193968878
    C                1.915992695200168     0.456147170301620    -2.365704193968879
    O                1.729992695200167     2.700147170301620     0.600295806031122
    H               -0.006007304799832     0.780147170301620     0.975295806031122
    H               -0.495007304799833    -1.094852829698380    -0.563704193968878
    H                2.963992695200168     2.268147170301620    -1.742704193968878
    H                2.403992695200167     3.301147170301620     0.260295806031122
    H                0.704992695200167    -1.399852829698380    -4.021704193968879
    H               -0.297007304799833    -2.105852829698380    -2.745704193968878
    H                2.467992695200167     0.368147170301620    -3.292704193968878
    H                1.465452695200167    -2.445546829698380    -2.763104193968879

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051GLN-098TYR-1-dimer.npy', np.array(charges))
