import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.395871273054317    -1.787610922365862     0.548124529479608
    C               -4.736871273054318    -1.721610922365862     1.331124529479607
    C               -1.804871273054317    -1.675610922365862     2.769124529479607
    S               -2.130871273054318    -2.715610922365861     1.332124529479607
    H               -3.591871273054318    -2.215610922365862    -0.433875470520392
    H               -3.019871273054318    -0.776610922365861     0.399124529479608
    H               -5.444871273054319    -1.106610922365862     0.773124529479608
    H               -4.566871273054318    -1.238610922365862     2.292124529479608
    H               -2.698871273054317    -1.581610922365862     3.384124529479607
    H               -1.020871273054317    -2.130610922365862     3.373124529479607
    H               -1.479871273054317    -0.688610922365862     2.439124529479607
    H               -5.182571273054317    -2.714220922365862     1.492614529479607
    C                4.498128726945683     1.856389077634138    -0.190875470520392
    C                0.845128726945683     1.659389077634138    -1.178875470520393
    C                2.026128726945682     1.044389077634138    -0.674875470520392
    C                3.046128726945682     2.069389077634138    -0.618875470520392
    C                2.452128726945682     3.219389077634138    -1.072875470520392
    C               -0.358871273054317    -0.360610922365861    -1.063875470520393
    C               -0.344871273054317     0.973389077634139    -1.366875470520392
    C                0.787128726945683    -1.029610922365862    -0.571875470520392
    C                2.006128726945682    -0.352610922365862    -0.404875470520392
    N                1.132128726945682     2.976389077634138    -1.420875470520393
    H               -1.267871273054318    -0.926610922365862    -1.218875470520393
    H               -1.211871273054318     1.469389077634138    -1.771875470520393
    H                0.731128726945683    -2.087610922365862    -0.358875470520392
    H                2.888128726945682    -0.863610922365861    -0.045875470520392
    H                0.492128726945682     3.679389077634138    -1.769875470520393
    H                2.951128726945683     4.179389077634139    -1.160875470520393
    H                4.533128726945683     1.125389077634138     0.616124529479608
    H                4.863128726945683     2.797389077634139     0.205124529479608
    H                5.128988726945683     1.500819077634138    -1.018876470520392

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-238MET-255TRP-1-dimer.npy', np.array(charges))
