import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.057107800218133    -0.067297257833863    -0.191107043640712
    C               -1.579107800218133     1.209702742166137    -0.825107043640712
    C               -1.857107800218132    -0.715297257833863     0.935892956359288
    C               -0.935107800218133    -0.988297257833863    -1.368107043640712
    H               -0.064107800218133     0.136702742166137     0.189892956359288
    H               -2.506107800218133     0.950702742166137    -1.345107043640712
    H               -0.866107800218133     1.545702742166137    -1.581107043640712
    H               -2.759107800218132    -1.172297257833863     0.524892956359288
    H               -1.259107800218132    -1.487297257833863     1.419892956359288
    H               -2.172107800218133     0.026702742166137     1.659892956359288
    H               -0.279107800218133    -0.564297257833863    -2.130107043640712
    H               -0.497107800218133    -1.930297257833863    -1.038107043640712
    H               -1.914107800218133    -1.199297257833863    -1.803107043640712
    H               -1.809867800218132     2.077397742166137    -0.189607043640712
    C                2.694892199781867     0.414702742166137    -0.013107043640712
    C                2.591892199781868     0.141702742166137     1.460892956359288
    H                3.740892199781868     0.394702742166137    -0.318107043640712
    H                2.151892199781867    -0.348297257833863    -0.571107043640712
    H                2.261892199781868     1.390702742166137    -0.238107043640712
    H                1.540892199781867     0.199702742166137     1.724892956359288
    H                3.171544199781867     0.907075742166137     1.997742956359288
    H                2.946289199781867    -0.870652257833863     1.704902956359288

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120LEU-124LEU-1-dimer.npy', np.array(charges))
