import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.371049100447044    -1.136641484047969     0.583389049717966
    C                3.739049100447044    -0.500641484047969     0.450389049717966
    C                2.337049100447044    -2.620641484047969     0.315389049717965
    H                2.014049100447044    -0.983641484047969     1.603389049717965
    H                1.676049100447044    -0.634641484047969    -0.091610950282034
    H                4.032049100447044    -0.494641484047969    -0.597610950282034
    H                3.044049100447044    -3.147641484047969     0.955389049717966
    H                1.342049100447044    -2.978641484047969     0.587389049717966
    H                4.514069100447043    -1.051091484047969     1.003869049717966
    H                3.677139100447044     0.525148515952031     0.842709049717966
    H                2.512969100447044    -2.901381484047969    -0.733530950282034
    C               -1.058950899552956     2.822358515952031    -2.077610950282034
    C               -1.194950899552956    -0.480641484047969     0.692389049717966
    C               -0.505950899552956     0.683358515952031     1.015389049717966
    C               -1.856950899552956    -0.561641484047969    -0.523610950282034
    C               -0.465950899552956     1.751358515952031     0.117389049717966
    C               -1.812950899552956     0.499358515952031    -1.423610950282034
    C               -1.120950899552956     1.676358515952031    -1.109610950282034
    O               -1.222950899552956    -1.518641484047969     1.583389049717965
    H               -0.000950899552956     0.765358515952031     1.967389049717966
    H               -0.755950899552956    -1.310641484047969     2.401389049717966
    H               -2.402950899552956    -1.460641484047969    -0.772610950282034
    H                0.059049100447044     2.655358515952031     0.382389049717966
    H               -2.341950899552956     0.414358515952031    -2.363610950282034
    H               -1.411950899552956     2.499358515952031    -3.058610950282035
    H               -0.021950899552956     3.132358515952031    -2.187610950282035
    H               -1.652430899552956     3.680638515952031    -1.729560950282034

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012GLN-048TYR-1-dimer.npy', np.array(charges))
