import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.381115662737399     1.874436901907155     1.129709823566742
    C                0.585115662737399     0.621436901907155     1.416709823566742
    O                1.058115662737400    -0.511563098092845     1.267709823566742
    N               -0.666884337262601     0.810436901907155     1.787709823566742
    H                0.961115662737399     2.710436901907155     1.692709823566742
    H                1.300115662737400     2.093436901907155     0.072709823566742
    H               -1.227884337262600    -0.000563098092845     2.000709823566742
    H               -1.034884337262600     1.742436901907155     1.910709823566742
    H                2.439245662737399     1.757436901907155     1.406597823566742
    C               -0.628884337262600    -0.443563098092845    -2.005290176433259
    C                0.302115662737399    -1.607563098092845    -2.337290176433259
    C               -1.957884337262600    -0.752563098092845    -1.312290176433258
    H               -0.061884337262600     0.251436901907155    -1.385290176433258
    H               -0.863884337262600     0.092436901907155    -2.928290176433259
    H               -0.272884337262600    -2.400563098092845    -2.816290176433259
    H               -1.764884337262600    -1.398563098092845    -0.455290176433258
    H                0.783015662737400    -1.989413098092845    -1.424640376433258
    H                1.040455662737400    -1.251003098092845    -3.070585176433259
    H               -2.398344337262600     0.184496901907155    -0.940921176433259
    H               -2.635044337262600    -1.268523098092845    -2.008878876433259

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ASN-027LEU-2-dimer.npy', np.array(charges))
