import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.091096742510332    -0.439070477993901     0.689866126650114
    C               -3.153096742510332    -0.962070477993901     1.656866126650114
    C               -0.696096742510331    -0.654070477993901     1.193866126650114
    C               -0.252096742510331     0.044929522006099     2.307866126650114
    C                0.147903257489669    -1.578070477993901     0.592866126650114
    C                1.023903257489668    -0.165070477993901     2.810866126650113
    C                1.427903257489669    -1.790070477993901     1.091866126650114
    C                1.867903257489668    -1.086070477993901     2.207866126650114
    H               -2.215096742510331    -0.927070477993901    -0.276133873349886
    H               -2.233096742510332     0.627929522006099     0.535866126650113
    H               -2.945096742510331    -0.511070477993901     2.624866126650113
    H               -0.898096742510331     0.765929522006099     2.788866126650114
    H               -0.184096742510331    -2.128070477993901    -0.274133873349886
    H                1.358903257489668     0.380929522006099     3.680866126650113
    H                2.038903257489668    -2.499070477993901     0.582866126650114
    H                2.862903257489669    -1.243070477993901     2.594866126650114
    H               -3.066383742510331    -2.054654477993901     1.750365126650114
    H               -4.163934242510331    -0.628023477993901     1.380063126650114
    C                1.668903257489668     1.766929522006099    -0.381133873349886
    C               -0.523096742510331     1.690929522006099    -1.765133873349886
    C                0.753903257489669     1.324929522006099    -1.483133873349886
    C                0.108903257489669     0.210929522006099    -3.263133873349887
    N               -0.898096742510331     0.983929522006099    -2.882133873349886
    N                1.132903257489668     0.397929522006099    -2.435133873349887
    H               -1.123096742510332     2.396929522006099    -1.212133873349886
    H               -1.828096742510331     0.978929522006099    -3.299133873349887
    H                1.948903257489669     0.883929522006099     0.188866126650114
    H                1.129903257489669     2.440929522006099     0.286866126650114
    H                0.092903257489669    -0.465070477993901    -4.111133873349887
    H                2.582468257489669     2.258295522006099    -0.747136453349887

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041PHE-054HIE-1-dimer.npy', np.array(charges))
