import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    2 1
    --
    2 1
    C               -1.385630523306910    -0.340962776377210     2.795043086220030
    C               -1.621630523306909    -0.501962776377210     0.346043086220031
    N               -1.068630523306910    -0.918962776377210     1.481043086220031
    N               -2.446630523306909     0.520037223622790     0.328043086220031
    N               -1.308630523306910    -1.119962776377210    -0.770956913779969
    H               -0.453630523306909    -1.719962776377210     1.448043086220031
    H               -2.703630523306909     0.983037223622790     1.181043086220031
    H               -2.973630523306909     0.698037223622790    -0.531956913779969
    H               -0.749630523306909    -1.959962776377210    -0.756956913779969
    H               -1.887630523306910    -0.921962776377210    -1.569956913779969
    H               -2.446630523306909    -0.498962776377210     3.005043086220030
    H               -1.186630523306909     0.734037223622790     2.798043086220031
    H               -0.810540523306909    -0.810492776377210     3.606713086220031
    C                1.721369476693090    -0.635962776377210    -2.469956913779970
    C                1.547369476693091     0.743037223622790    -0.420956913779969
    N                1.959369476693091    -0.339962776377210    -1.040956913779969
    N                0.757369476693091     1.604037223622790    -1.046956913779969
    N                1.926369476693090     0.941037223622790     0.820043086220031
    H                2.486369476693091    -1.023962776377210    -0.486956913779969
    H                0.439369476693091     1.412037223622790    -1.981956913779970
    H                0.438369476693091     2.438037223622790    -0.574956913779969
    H                2.582369476693091     0.283037223622790     1.258043086220030
    H                1.643369476693090     1.768037223622790     1.320043086220031
    H                1.858369476693090     0.260037223622790    -3.079956913779970
    H                0.712369476693091    -1.024962776377210    -2.615956913779970
    H                2.449859476693091    -1.389002776377210    -2.804966913779970

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-154ARG-204ARG-1-dimer.npy', np.array(charges))
