import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.458948457691175     0.300905232111117    -0.700359691513004
    C                0.660948457691175     1.692905232111117    -1.275359691513004
    C               -2.022051542308825     0.663905232111117    -1.905359691513004
    S               -1.287051542308825    -0.051094767888883    -0.424359691513004
    H                0.851948457691175    -0.443094767888883    -1.392359691513004
    H                0.988948457691175     0.223905232111117     0.244640308486996
    H                0.257948457691175     2.443905232111117    -0.596359691513004
    H                0.137948457691175     1.762905232111117    -2.219359691513004
    H               -1.439051542308825     0.385905232111117    -2.786359691513004
    H               -3.018051542308826     0.258905232111117    -2.042359691513004
    H               -2.088051542308826     1.748905232111117    -1.814359691513004
    H                1.697108457691175     1.941495232111117    -1.548449691513004
    C                1.124948457691175    -1.294094767888883     2.718640308486996
    C                2.508948457691174    -1.285094767888883     2.095640308486996
    H                0.988948457691175    -2.169094767888883     3.352640308486996
    H                1.008948457691174    -0.410094767888883     3.340640308486996
    H                0.364948457691175    -1.282094767888883     1.938640308486996
    H                3.239948457691174    -1.303094767888883     2.904640308486997
    H                2.624948457691174    -0.347094767888883     1.560640308486996
    H                2.687328457691174    -2.125433767888882     1.408610308486996

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-157MET-192ILE-1-dimer.npy', np.array(charges))
