import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.121236312401921    -2.822374841493984    -2.192372348419160
    C                3.470236312401921    -2.252374841493984    -2.655372348419161
    C                2.127236312401921    -4.347374841493984    -2.100372348419161
    H                1.872236312401921    -2.411374841493984    -1.213372348419161
    H                1.325236312401921    -2.535374841493984    -2.872372348419161
    H                3.828236312401921    -2.836374841493984    -3.505372348419161
    H                2.831236312401921    -4.699374841493984    -1.349372348419161
    H                1.129236312401921    -4.683374841493984    -1.820372348419161
    H                2.385236312401921    -4.777374841493985    -3.068372348419161
    H                3.357746312401921    -1.206524841493984    -2.977172348419161
    H                4.201616312401921    -2.343344841493984    -1.838792348419161
    C               -1.696763687598079     1.412625158506016     3.613627651580840
    C               -0.987763687598079     0.815625158506016     1.154627651580839
    C               -1.288763687598079     1.744625158506016     2.218627651580840
    C               -0.614763687598079     1.582625158506016     0.022627651580839
    C               -1.088763687598079     2.990625158506016     1.704627651580839
    C               -0.646763687598079    -1.161374841493984    -0.175372348419161
    C               -0.308763687598079    -0.376374841493984    -1.280372348419161
    C               -0.981763687598079    -0.586374841493984     1.042627651580839
    C               -0.279763687598079     1.004625158506016    -1.194372348419161
    N               -0.707763687598079     2.901625158506016     0.388627651580839
    H               -0.636763687598079    -2.238374841493985    -0.273372348419161
    H               -0.069763687598079    -0.854374841493984    -2.219372348419161
    H               -1.234763687598079    -1.200374841493984     1.893627651580839
    H               -0.019763687598079     1.615625158506016    -2.046372348419161
    H               -1.291763687598079     2.188625158506015     4.264627651580840
    H               -1.216763687598079     0.474625158506016     3.894627651580839
    H               -1.225763687598079     3.915625158506016     2.254627651580839
    H               -0.537763687598079     3.700625158506016    -0.210372348419161
    H               -2.778103687598079     1.334975158506016     3.799837651580840

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094ILE-114TRP-1-dimer.npy', np.array(charges))
