import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.037287761346755    -3.408381373785287    -0.797919465980218
    C               -0.043712238653245    -0.244381373785288     1.005080534019782
    C               -1.296712238653245    -0.626381373785288     1.442080534019782
    C                0.747287761346755    -1.139381373785288     0.256080534019782
    C                0.243287761346755    -2.388381373785287    -0.042919465980218
    C               -1.769712238653244    -1.862381373785288     1.174080534019782
    C               -1.022712238653245    -2.728381373785288     0.425080534019782
    H                0.339287761346755     0.735618626214712     1.258080534019782
    H               -1.898712238653244     0.061618626214712     2.018080534019782
    H                1.737287761346755    -0.850381373785288    -0.070919465980218
    H               -2.731712238653245    -2.171381373785288     1.558080534019782
    H                0.834287761346755    -4.393381373785288    -0.371919465980218
    H                2.098287761346755    -3.205381373785288    -0.650919465980218
    H               -1.417712238653245    -3.708381373785288     0.203080534019782
    H                0.807207761346755    -3.432901373785288    -1.873308465980218
    C                0.217287761346755     3.083618626214712    -0.654919465980218
    C               -0.022712238653245     3.535618626214712    -2.008919465980219
    N                1.333287761346756     4.062618626214712    -0.242919465980218
    H               -0.673712238653245     3.200618626214712    -0.029919465980218
    H                0.557287761346755     2.041618626214712    -0.657919465980218
    H                0.849287761346755     3.308618626214712    -2.629919465980219
    H               -0.100712238653245     4.627618626214713    -1.985919465980218
    H                0.915287761346755     4.957618626214713     0.023080534019782
    H                1.802287761346755     3.734618626214712     0.593080534019782
    H                2.039287761346756     4.203618626214712    -0.955919465980218
    H               -0.935477238653245     3.245598626214712    -2.549983465980219

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PHE-050LYS-1-dimer.npy', np.array(charges))
