import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.872657764891789    -0.716762716924071     0.024818483625604
    C                2.318657764891789    -0.491762716925071     1.442818483625604
    C                2.718657764891789     0.188237283075929    -0.883181516374396
    H                0.819657764891790    -0.459762716925071    -0.045181516374396
    H                2.015657764891789    -1.764762716925071    -0.225181516374396
    H                1.473657764891790    -0.290762716925071     2.103818483625604
    H                2.880657764891790    -1.346762716925071     1.821818483625604
    H                2.066657764891790     0.628237283075929    -1.633181516374396
    H                3.536657764891789    -0.343762716925071    -1.376181516374396
    H                2.975907764891789     0.389037283075929     1.396298483625604
    H                3.124917764891789     0.966937283075929    -0.220951516374396
    C               -1.839342235108210     0.075237283075929    -0.381181516374396
    C               -1.871342235108210     1.065237283074929     0.795818483625604
    C               -3.209342235108211    -0.169762716925071    -1.029181516374396
    H               -1.154342235108210     0.467237283074929    -1.130181516374396
    H               -1.444342235108210    -0.867762716925071    -0.006181516374396
    H               -0.850342235108210     1.091237283074929     1.186818483625604
    H               -3.607342235108210     0.767237283074929    -1.415181516374396
    H               -3.103342235108210    -0.878762716925071    -1.849181516374396
    H               -3.896342235108210    -0.578762716925071    -0.290181516374396
    H               -2.155892235108210     2.071037283074929     0.453228483625604
    H               -2.562122235108211     0.740437283075929     1.587868483625604

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-212PRO-215ILE-1-dimer.npy', np.array(charges))
