import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.161464954277914    -1.715056411347669    -1.051037147181986
    C               -0.454464954277914    -3.162056411347669    -1.400037147181986
    C                1.294535045722086    -1.627056411347668    -0.531037147181986
    C               -0.379464954277914    -0.801056411347668    -2.268037147181986
    H               -0.823464954277914    -1.394056411347669    -0.253037147181986
    H               -0.326464954277914    -3.771056411347668    -0.505037147181986
    H                0.267535045722086    -3.486056411347668    -2.147037147181986
    H                1.987535045722086    -1.996056411347668    -1.290037147181986
    H                1.547535045722086    -0.591056411347668    -0.308037147181986
    H                1.400535045722086    -2.221056411347668     0.377962852818014
    H               -1.442464954277914    -0.730056411347669    -2.501037147181986
    H               -0.024464954277914     0.199943588652332    -2.029037147181986
    H                0.171535045722086    -1.182056411347669    -3.128037147181986
    H               -1.458854954277914    -3.346696411347668    -1.808837147181986
    C               -0.096464954277914     2.833943588652332    -0.362037147181986
    C               -0.047464954277914     1.071943588652331     1.357962852818014
    N               -0.661464954277914     1.702943588652331     0.364962852818014
    N                1.180535045722086     1.443943588652332     1.761962852818014
    N               -0.732464954277914     0.134943588652332     2.012962852818014
    H               -1.601464954277914     1.383943588652331     0.102962852818014
    H                1.686535045722086     2.173943588652331     1.288962852818014
    H                1.627535045722086     0.976943588652332     2.539962852818014
    H               -1.667464954277914    -0.128056411347668     1.679962852818014
    H               -0.311464954277914    -0.394056411347668     2.766962852818014
    H                0.511535045722086     2.481943588652332    -1.198037147181986
    H                0.509535045722086     3.467943588652332     0.288962852818014
    H               -0.936784954277914     3.432033588652332    -0.744327147181986

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-195LEU-269ARG-1-dimer.npy', np.array(charges))
