import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.026570367409529    -1.871491101901847     1.430024743702321
    C                3.275570367409529    -1.001491101901846     1.729024743702321
    H                2.149570367409528    -2.376491101901847     0.471024743702321
    H                1.895570367409529    -2.618491101901847     2.213024743702320
    H                1.140570367409529    -1.242491101901847     1.388024743702321
    H                4.161570367409529    -1.636491101901846     1.752024743702321
    H                3.398680367409529    -0.249191101901846     0.935964743702321
    H                3.154313367409529    -0.518591101901846     2.709914743702321
    C               -1.617429632590471    -0.922491101901846     1.748024743702321
    C               -3.152429632590471    -0.922491101901846     1.978024743702321
    C               -0.988429632590471     0.172508898098154     0.902024743702321
    C               -0.628429632590471     1.414508898098153     1.317024743702321
    C               -0.505429632590471     0.050508898098154    -0.463975256297679
    C                0.170570367409529     1.264508898098154    -0.800975256297679
    C               -0.549429632590471    -0.968491101901846    -1.432975256297679
    C                0.787570367409529     1.487508898098153    -2.051975256297679
    C                0.057570367409529    -0.746491101901846    -2.681975256297679
    C                0.722570367409529     0.460508898098154    -2.989975256297679
    N                0.065570367409529     2.068508898098154     0.315024743702321
    H               -1.042429632590471    -0.974491101901846     2.679024743702321
    H               -1.471429632590471    -1.854491101901847     1.203024743702321
    H               -3.411429632590472    -0.133491101901846     2.683024743702321
    H               -0.889429632590471     1.741508898098153     2.319024743702321
    H                0.445570367409529     3.004508898098154     0.392024743702321
    H               -1.022429632590471    -1.925491101901846    -1.233975256297679
    H                1.287570367409529     2.428508898098154    -2.254975256297679
    H                0.008570367409529    -1.533491101901846    -3.422975256297679
    H                1.182570367409529     0.583508898098154    -3.957975256297679
    H               -3.418605632590471    -1.911991101901847     2.378044743702321
    H               -3.703369632590471    -0.676191101901846     1.058354743702321

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-234LEU-286TRP-1-dimer.npy', np.array(charges))
