import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.173024003996865    -2.850435468601926     1.278142098740181
    C               -1.789024003996865    -1.623435468601926     0.611142098740181
    O               -1.042024003996865    -0.726435468601926     0.159142098740181
    O               -3.035024003996865    -1.568435468601926     0.528142098740181
    H               -1.335024003996865    -3.710435468601926     0.625142098740181
    H               -1.689024003996865    -3.053435468601926     2.217142098740181
    H               -0.091114003996865    -2.768805468601926     1.459292098740181
    C                2.734975996003135    -0.133435468601926    -0.448857901259819
    C                1.072975996003135     1.710564531398074    -0.521857901259819
    N                1.391975996003135     0.442564531398074    -0.311857901259819
    N                1.991975996003135     2.583564531398074    -0.884857901259819
    N               -0.177024003996865     2.100564531398074    -0.377857901259819
    H                0.603975996003135    -0.177435468601926    -0.105857901259819
    H                2.955975996003135     2.315564531398074    -1.000857901259819
    H                1.722975996003135     3.533564531398074    -1.092857901259819
    H               -0.861024003996865     1.383564531398074    -0.138857901259819
    H               -0.461024003996865     3.056564531398074    -0.524857901259819
    H                2.723975996003135    -1.127435468601926     0.004142098740181
    H                3.469975996003135     0.465564531398074     0.092142098740181
    H                3.035825996003135    -0.237075468601926    -1.501827901259819

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024GLU-054ARG-1-dimer.npy', np.array(charges))
