import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.989903652415352     0.922458109690898    -0.606321081492261
    C               -1.163903652415352     2.166458109690898    -1.498321081492261
    C                0.371096347584648     0.735458109690898     0.020678918507739
    C                1.429096347584648    -0.071541890309102    -0.323321081492261
    C                1.970096347584648     0.993458109690898     1.519678918507739
    N                0.733096347584648     1.355458109690898     1.195678918507739
    N                2.432096347584648     0.154458109690898     0.600678918507739
    H               -1.730903652415352     0.940458109690898     0.192678918507739
    H               -1.190903652415352     0.055458109690898    -1.230321081492261
    H               -0.457903652415352     2.116458109690898    -2.324321081492262
    H                1.476096347584648    -0.722541890309102    -1.184321081492261
    H                2.512096347584648     1.340458109690898     2.389678918507739
    H                3.366096347584648    -0.245541890309102     0.579678918507739
    H               -1.001223652415352     3.071418109690898    -0.894511081492261
    H               -2.189053652415352     2.213808109690898    -1.894321081492261
    C               -2.614903652415352    -3.095541890309102    -0.119321081492261
    O               -1.477903652415352    -2.306541890309102    -0.503321081492261
    H               -0.715903652415352    -2.892541890309102    -0.539321081492261
    H               -2.377903652415352    -3.656541890309102     0.785678918507739
    H               -3.483733652415352    -2.448011890309102     0.069958918507739
    H               -2.841613652415352    -3.800871890309102    -0.932411081492261

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-091HIE-118THR-1-dimer.npy', np.array(charges))
