import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.093058578273229     0.221051510321644    -0.751716545758352
    C               -0.190941421726771     0.185051510322644    -1.009716545758352
    C                0.567058578273229     0.615051510321644    -2.112716545758352
    C                0.452058578273229    -0.224948489678356     0.154283454241648
    C                1.968058578273229     0.623051510321644    -2.030716545758352
    C                1.853058578273229    -0.217948489678356     0.217283454241648
    C                2.608058578273230     0.202051510321644    -0.862716545758352
    H               -1.271941421726771     0.169051510321644    -1.057716545758352
    H                0.069058578273229     0.938051510321644    -3.019716545758352
    H               -0.125941421726771    -0.549948489677356     1.007283454241648
    H                2.561058578273229     0.957051510321644    -2.870716545758352
    H                2.363058578273229    -0.537948489678356     1.114283454241648
    H                4.486058578273230     0.031051510321644    -1.745716545758352
    H                4.377058578273230    -0.605948489678356    -0.096716545758352
    H                4.484938578273230     1.177851510321644    -0.376286545758352
    C               -3.048941421726771    -0.181948489678356     1.567283454241648
    C               -4.436941421726771    -0.585948489678356     1.048283454241648
    C               -2.917941421726771    -0.474948489678356     3.069283454241648
    H               -2.290941421726771    -0.739948489678356     1.022283454241648
    H               -2.900941421726771     0.884051510321644     1.393283454241648
    H               -5.189941421726770    -0.191948489678356     1.733283454241648
    H               -3.165941421726771    -1.520948489678356     3.257283454241648
    H               -1.887941421726771    -0.293948489678356     3.372283454241648
    H               -4.526460421726770    -1.681238489678356     1.000143454241648
    H               -4.664445421726771    -0.118108489678356     0.079073454241648
    H               -3.587570421726771     0.171651510321644     3.655393454241648

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-236PHE-282GLU-1-dimer.npy', np.array(charges))
