import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.647837962686487    -1.266176033769558    -0.546470232892762
    C               -2.613837962686487     0.233823966230442    -0.361470232892762
    O               -3.645837962686487     0.865823966230442    -0.141470232892762
    N               -1.432837962686487     0.821823966230443    -0.461470232892762
    H               -1.390837962686487     1.824823966230442    -0.387470232892762
    H               -0.600837962686487     0.274823966230442    -0.630470232892762
    H               -1.727837962686487    -1.706176033769558    -0.159470232892762
    H               -2.672837962686487    -1.440176033769557    -1.622470232892762
    H               -3.527147962686488    -1.725196033769558    -0.070950232892762
    C                1.414162037313513     1.724823966230442     1.843529767107238
    C                1.571162037313513     0.599823966230443     0.856529767107238
    C                1.973162037313513     0.840823966230443    -0.456470232892762
    C                1.282162037313513    -0.703176033769558     1.240529767107238
    C                2.096162037313513    -0.208176033769558    -1.356470232892762
    C                1.403162037313513    -1.750176033769558     0.340529767107238
    C                1.815162037313513    -1.503176033769557    -0.958470232892762
    H                1.824162037313513     1.421823966230442     2.808529767107238
    H                0.345162037313513     1.896823966230442     1.976529767107238
    H                2.217162037313512     1.819823966230442    -0.828470232892762
    H                0.972162037313513    -0.909176033769558     2.255529767107238
    H                2.420162037313512    -0.015176033769558    -2.371470232892761
    H                1.175162037313513    -2.761176033769558     0.652529767107238
    H                1.917162037313513    -2.320176033769557    -1.660470232892762
    H                1.883682037313513     2.668893966230443     1.530039767107238

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-054ASN-069PHE-1-dimer.npy', np.array(charges))
