import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.617441984564124    -0.961026501824180     0.008032962779885
    C               -0.591441984564124    -2.104026501824180    -1.009967037220115
    C               -1.790441984564124    -1.111026501824180     0.957032962779885
    O                0.557558015435876    -1.008026501824180     0.797032962779885
    H               -0.683441984564124    -0.001026501824180    -0.507967037220115
    H               -1.508441984564124    -2.035026501824180    -1.590967037220115
    H               -1.705441984564124    -0.398026501824180     1.775032962779885
    H               -2.721441984564124    -0.960026501824180     0.412032962779885
    H               -1.807441984564124    -2.092026501824180     1.410032962779885
    H                0.563558015435876    -0.240026501824180     1.373032962779885
    H               -0.511996784564124    -3.079104501824180    -0.507064037220115
    H                0.235044615435876    -1.985749501824180    -1.726158637220115
    C                1.015558015435876     2.535973498175820     0.313032962779885
    C                1.334558015435876     2.597973498175820    -1.170967037220115
    H               -0.035441984564124     2.773973498175820     0.475032962779885
    H                1.223558015435876     1.538973498175820     0.692032962779885
    H                1.633558015435876     3.250973498175820     0.857032962779885
    H                0.635558015435876     1.941973498175820    -1.688967037220115
    H                2.364506015435876     2.250357498175820    -1.339399737220115
    H                1.199047015435876     3.627709498175820    -1.533294837220115

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-118THR-121LEU-1-dimer.npy', np.array(charges))
