import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.384518322784916     2.038052887318860    -1.927186607852300
    C                0.716481677215084     1.389052887317860    -1.139186607852301
    C                2.116481677215084    -0.188947112681140    -0.529186607852300
    C                1.433481677215084     1.845052887318860    -0.074186607852300
    N                1.168481677215084     0.111052887318860    -1.407186607852300
    N                2.298481677215084     0.850052887317860     0.281813392147700
    H                2.615481677215084    -1.149947112681140    -0.537186607852300
    H               -1.285518322784916     1.994052887318860    -1.317186607852300
    H               -0.531518322784916     1.424052887317860    -2.822186607852300
    H                2.964481677215084     0.901052887318860     1.044813392147700
    H                1.399481677215084     2.784052887318860     0.447813392147700
    H               -0.189048322784916     3.074122887318860    -2.240796607852300
    C               -2.916518322784916    -1.874947112681140     1.734813392147699
    C               -1.610518322784916    -1.421947112681140     1.114813392147699
    O               -0.529518322784916    -1.720947112681140     1.625813392147699
    N               -1.714518322784916    -0.689947112681140     0.013813392147700
    H               -0.875518322784916    -0.360947112681140    -0.447186607852300
    H               -2.627518322784916    -0.467947112681140    -0.360186607852300
    H               -3.679518322784916    -1.890947112682140     0.955813392147700
    H               -3.202518322784916    -1.153947112681140     2.500813392147700
    H               -2.852318322784916    -2.877867112681141     2.182063392147700

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102HIE-272GLN-1-dimer.npy', np.array(charges))
