import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.942974364026017    -0.074276896304985     0.423630054405710
    C                2.080974364026017     0.412723103695015     2.881630054405710
    S                0.727974364026017    -0.518276896304985     2.146630054405710
    H                1.922974364026017    -0.395276896304985     0.069630054405710
    H                0.173974364026017    -0.567276896304985    -0.170369945594290
    H                0.851974364026017     1.006723103695015     0.308630054405710
    H                1.885974364026017     0.473723103695015     3.951630054405710
    H                2.082974364026017     1.425723103695015     2.477630054405711
    H                3.059084364026017    -0.059786896304985     2.708304054405710
    C               -1.450025635973983     0.740723103695015    -2.482369945594289
    C               -2.656025635973983    -0.057276896304985    -1.981369945594290
    C               -0.630025635973983     0.067723103695015    -3.543369945594290
    H               -1.807025635973983     1.700723103695015    -2.847369945594290
    H               -0.795025635973983     0.938723103695015    -1.635369945594290
    H               -2.309025635973983    -1.013276896304985    -1.580369945594290
    H               -0.214025635973983    -0.853276896304985    -3.131369945594289
    H               -1.254025635973983    -0.193276896304985    -4.397369945594289
    H               -3.366615635973983    -0.233006896304985    -2.802459945594289
    H               -3.115535635973983     0.514413103695015    -1.161594945594290
    H                0.176204364026017     0.723013103695015    -3.904759945594290

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021MET-062GLN-1-dimer.npy', np.array(charges))
