import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.137405148785154     2.032801635118414     1.407693956692230
    C               -1.240405148785153     3.136801635118414     2.472693956692230
    H               -1.769405148785153     1.192801635118414     1.691693956692230
    H               -1.462405148785153     2.424801635118414     0.442693956692230
    H               -0.105405148785153     1.693801635118414     1.313693956692230
    H               -0.471405148785153     3.878801635118414     2.262693956692230
    H               -1.078445148785153     2.716971635118414     3.476442956692230
    H               -2.222405148785154     3.629581635118414     2.419362956692231
    C                1.500594851214847    -2.697198364881586    -0.245306043307770
    C                0.228594851214847    -0.656198364881586    -0.926306043307770
    N                0.307594851214847    -1.982198364881586    -0.772306043307770
    N               -0.850405148785153    -0.105198364881586    -1.464306043307770
    N                1.204594851214847     0.143801635118414    -0.517306043307770
    H               -0.442405148785153    -2.541198364881585    -1.171306043307770
    H               -1.624405148785153    -0.687198364881586    -1.771306043307770
    H               -0.923405148785153     0.896801635118414    -1.520306043307770
    H                1.974594851214847    -0.232198364881586     0.023693956692230
    H                1.179594851214847     1.128801635118414    -0.722306043307770
    H                2.359594851214847    -2.044198364881586    -0.132306043307770
    H                1.792594851214847    -3.436198364881585    -0.995306043307770
    H                1.321254851214847    -3.241640364881586     0.693533956692230

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053VAL-057ARG-1-dimer.npy', np.array(charges))
