import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.141042083938035    -2.005809477176892    -1.114681343874136
    C                4.275042083938035    -1.945809477176891    -2.150681343874136
    O                2.663042083938035    -3.317809477176891    -0.868681343874136
    H                3.497042083938035    -1.585809477176892    -0.172681343874136
    H                2.313042083938035    -1.386809477176892    -1.464681343874136
    H                4.640042083938035    -0.916809477176892    -2.162681343874136
    H                2.222042083938035    -3.634809477176892    -1.679681343874136
    H                3.919292983938035    -2.206039477176891    -3.158511343874136
    H                5.111702283938035    -2.592549477176891    -1.847811343874136
    C                0.346042083938035     0.441190522823108    -0.150681343874136
    C                1.480042083938035     1.133190522823108     0.615318656125864
    C               -1.035957916061965     0.814190522823108     0.315318656125864
    C               -1.642957916061965     1.970190522823108    -0.161681343874136
    C               -1.740957916061965     0.000190522823108     1.199318656125864
    C               -2.915957916061965     2.319190522823109     0.264318656125864
    C               -3.020957916061965     0.355190522823108     1.620318656125864
    C               -3.608957916061965     1.511190522823108     1.148318656125864
    H                0.438042083938035     0.677190522823108    -1.211681343874136
    H                0.470042083938035    -0.638809477176892    -0.052681343874136
    H                2.413042083938035     0.773190522823108     0.180318656125864
    H               -1.123957916061965     2.606190522823108    -0.865681343874136
    H               -1.298957916061965    -0.917809477176891     1.560318656125864
    H               -3.373957916061965     3.226190522823108    -0.105681343874136
    H               -3.577957916061965    -0.285809477176892     2.282318656125864
    H               -4.606957916061964     1.776190522823109     1.466318656125864
    H                1.457338083938035     0.852410522823108     1.678638656125864
    H                1.478599083938035     2.223000522823109     0.465918656125864

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050SER-066PHE-1-dimer.npy', np.array(charges))
