import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.600473988033603    -0.889743506257422    -2.356129800552892
    C               -0.709526011966398    -0.221743506257422    -1.609129800552892
    C                0.432473988033602    -0.994743506257422    -1.412129800552892
    C               -1.785526011966398    -0.327743506257422    -0.738129800552892
    C               -1.717526011966398    -1.206743506257422     0.340870199447108
    C                0.485473988033602    -1.867743506257422    -0.333129800552892
    C               -0.581526011966398    -1.970743506257422     0.541870199447108
    H               -0.767526011966398     0.455256493742578    -2.451129800552892
    H               -2.675526011966398     0.265256493742578    -0.900129800552892
    H                2.527473988033603    -0.961743506257422    -1.788129800552892
    H                1.590473988033603     0.099256493742578    -2.816129800552892
    H               -2.552526011966398    -1.285743506257422     1.024870199447108
    H                1.364473988033602    -2.474743506257422    -0.172129800552892
    H               -0.530526011966398    -2.640743506257422     1.388870199447108
    H                1.604773988033602    -1.646133506257422    -3.154779800552892
    C                0.856473988033602     1.692256493742578     1.360870199447108
    C                0.862473988033602     1.725256493742578     2.882870199447108
    N                0.103473988033602     2.843256493742578     0.783870199447108
    H                1.891473988033602     1.705256493742578     1.003870199447108
    H                0.400473988033602     0.751256493742578     1.031870199447108
    H               -0.166526011966398     1.737256493742578     3.248870199447108
    H                1.370473988033603     2.629256493742578     3.226870199447108
    H                0.110473988033602     2.813256493742578    -0.229129800552892
    H               -0.863526011966398     2.839256493742578     1.081870199447108
    H                0.510473988033602     3.727256493742578     1.063870199447108
    H                1.376823988033602     0.843206493742578     3.292060199447108

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045PHE-075LYS-1-dimer.npy', np.array(charges))
