import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.921059708567106     2.277709820670925    -1.121147723079855
    C               -0.865059708567106     0.077709820670925    -0.377147723079856
    C                0.016940291432894     1.039709820670925     0.114852276920145
    C               -2.152059708567107     0.474709820670925    -0.767147723079855
    C               -2.553059708567106     1.817709820670925    -0.667147723079855
    C               -0.396059708567106     2.366709820670924     0.233852276920145
    C               -1.662059708567106     2.743709820670925    -0.141147723079855
    O                1.273940291432894     0.718709820670925     0.519852276920144
    H               -0.558059708567106    -0.952290179329075    -0.455147723079856
    H               -2.845059708567106    -0.257290179329075    -1.155147723079855
    H                0.282940291432894     3.107709820670924     0.630852276920145
    H                1.763940291432894     1.486709820670925     0.822852276920145
    H               -4.364059708567106     2.889709820670924    -0.337147723079855
    H               -4.561059708567107     1.406709820670925    -1.261147723079856
    H               -1.962059708567106     3.778709820670925    -0.041147723079856
    H               -3.902479708567106     2.847979820670925    -2.061596723079855
    C                1.684940291432894    -3.935290179329076     0.349852276920145
    C                2.306940291432893    -2.556290179329075     0.473852276920145
    O                1.915940291432894    -1.634290179329075    -0.278147723079855
    O                3.198940291432894    -2.407290179329075     1.357852276920144
    H                1.049940291432894    -4.084290179329075     1.227852276920144
    H                2.447940291432893    -4.705290179329075     0.412852276920145
    H                1.036680291432894    -4.057430179329075    -0.530396723079856

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-016GLU-1-dimer.npy', np.array(charges))
