import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                3.373430211486389     0.021699307885092     0.484512384515141
    C                1.262430211486389     0.380699307885092     1.734512384515141
    N                2.197430211486389     0.792699307885092     0.889512384515141
    N                1.323430211486389    -0.813300692114908     2.293512384515141
    N                0.250430211486389     1.177699307885092     2.013512384515141
    H                2.055430211486389     1.704699307885092     0.466512384515141
    H                2.113430211486389    -1.409300692114908     2.115512384515141
    H                0.623430211486389    -1.103300692114908     2.957512384515141
    H                0.180430211486389     2.057699307885092     1.516512384515141
    H               -0.455569788513611     0.906699307885092     2.680512384515141
    H                3.524430211486389    -0.854300692114908     1.116512384515141
    H                4.266430211486390     0.640699307885092     0.590512384515141
    H                3.280370211486389    -0.312010692114908    -0.559507615484859
    C               -0.831569788513611    -0.447300692114908    -0.862487615484859
    C               -3.409569788513611    -0.883300692114908    -1.761487615484859
    S               -1.880569788513611    -0.061300692114908    -2.257487615484859
    H               -0.675569788513611    -1.524300692114908    -0.807487615484859
    H                0.126430211486389     0.058699307885092    -0.987487615484859
    H               -1.308569788513611    -0.102300692114908     0.055512384515141
    H               -3.879569788513611    -0.281300692114908    -0.982487615484859
    H               -3.170569788513611    -1.856300692114908    -1.335487615484859
    H               -4.121160788513611    -1.005860692114908    -2.591316615484859

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059ARG-065MET-1-dimer.npy', np.array(charges))
