import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.935310422079726    -0.900542880861064    -0.964190650306793
    C                0.524310422079726    -2.374542880861064    -0.867190650306793
    C                0.330310422079726    -0.086542880861064    -2.124190650306793
    H                0.705310422079726    -0.413542880861064    -0.023190650306793
    H                2.014310422079726    -0.847542880861064    -1.078190650306793
    H               -0.535689577920274    -2.417542880861064    -0.608190650306793
    H                0.628310422079726    -0.525542880861064    -3.075190650306793
    H                1.099690422079726    -2.892162880861064    -0.085520650306793
    H                0.637930422079726    -2.854912880861064    -1.850220650306793
    H               -0.768719577920274    -0.081532880861064    -2.078370650306792
    H                0.714090422079726     0.944277119138936    -2.113430650306793
    C               -0.339689577920274     1.103457119138936     2.030809349693207
    C               -1.386689577920274     2.195457119138936     1.857809349693207
    H               -0.258689577920274     0.833457119138935     3.084809349693207
    H               -0.668689577920274     0.221457119138936     1.484809349693207
    H                0.632310422079726     1.444457119138935     1.670809349693207
    H               -2.361689577920274     1.746457119138936     2.045809349693207
    H               -1.217109577920274     2.997347119138936     2.591439349693208
    H               -1.378069577920274     2.592057119138935     0.831829349693207

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-075LEU-111LEU-1-dimer.npy', np.array(charges))
