import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -3.231308853473898     1.940766862740277    -0.764067858582200
    C                0.469691146526101     1.057766862740277    -0.978067858582200
    C               -0.845308853473899     1.333766862740277    -1.339067858582200
    C                0.839691146526101     1.083766862740277     0.361932141417800
    C               -1.802308853473898     1.635766862740277    -0.371067858582200
    C               -0.104308853473898     1.384766862740277     1.337932141417800
    C               -1.417308853473898     1.660766862740277     0.967932141417800
    O                2.125691146526102     0.813766862740277     0.721932141417800
    H                1.201691146526102     0.826766862740277    -1.741067858582200
    H               -1.128308853473899     1.310766862740276    -2.385067858582201
    H                2.694691146526101     0.673766862740277    -0.044067858582200
    H                0.189691146526102     1.407766862740277     2.377932141417800
    H               -3.232308853473899     2.449766862740276    -1.729067858582200
    H               -3.638308853473898     2.637766862740277    -0.036067858582200
    H               -2.145308853473898     1.908766862740277     1.727932141417799
    H               -3.880482853473898     1.055596862740277    -0.835077858582200
    C                0.918691146526101    -2.610233137259724     0.021932141417800
    C                0.221691146526102    -3.593233137259724     0.953932141417800
    N                1.933691146526102    -3.290233137259724    -0.827067858582200
    H                0.161691146526101    -2.130233137259724    -0.608067858582200
    H                1.394691146526102    -1.831233137259723     0.626932141417800
    H                0.958691146526101    -4.050233137259723     1.616932141417800
    H               -0.244308853473898    -4.369233137259724     0.345932141417800
    H                1.512691146526102    -4.008233137259723    -1.404067858582201
    H                2.391691146526102    -2.634233137259724    -1.448067858582200
    H                2.653691146526102    -3.727233137259724    -0.265067858582200
    H               -0.545750853473899    -3.083773137259724     1.555172141417800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064TYR-068LYS-1-dimer.npy', np.array(charges))
