import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.034722771483741    -0.644670853110265    -0.065719518196575
    C                2.550722771483741    -0.603670853110265     0.277280481803425
    C                0.799722771483741    -1.287670853110265    -1.431719518196575
    C                0.227722771483741    -1.374670853110265     1.017280481803425
    H                0.669722771483741     0.380329146889735    -0.117719518196575
    H                2.644722771483742    -0.554670853110265     1.359280481803425
    H                1.012722771483741    -2.351670853110265    -1.416719518196574
    H               -0.239277228516259    -1.137670853110265    -1.729719518196575
    H                1.438722771483741    -0.840670853110265    -2.184719518196575
    H               -0.801277228516259    -1.449670853110265     0.668280481803425
    H                0.602722771483741    -2.369670853110266     1.186280481803426
    H                3.016412771483741     0.291089146889735    -0.161499518196575
    H                3.016742771483741    -1.563000853110265     0.008010481803425
    H                0.216932771483741    -0.844580853110265     1.981070481803425
    C               -1.535277228516259     2.153329146889734     0.318280481803425
    C               -2.928277228516259     1.671329146889735    -0.127719518196575
    H               -1.182277228516259     1.547329146889735     1.145280481803426
    H               -0.835277228516259     2.080329146889735    -0.514719518196575
    H               -1.588277228516259     3.192329146889735     0.645280481803425
    H               -2.838277228516259     0.648329146889735    -0.478719518196575
    H               -3.624807228516258     1.709469146889735     0.722800481803425
    H               -3.287357228516258     2.286689146889735    -0.965809518196575

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110ILE-151VAL-1-dimer.npy', np.array(charges))
