import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.076932963303618    -1.668552861754580    -0.409202116371851
    C                0.564932963303618    -2.588552861754580     0.707797883628149
    C                1.207932963303618    -0.910552861754581    -1.082202116371851
    H               -0.478067036696382    -2.246552861754581    -1.146202116371851
    H               -0.610067036696382    -0.941552861754581     0.016797883628149
    H                1.062932963303618    -1.978552861754580     1.464797883628149
    H                1.299932963303618    -3.283552861754581     0.296797883628149
    H                0.786932963303618    -0.005552861754581    -1.524202116371851
    H                1.945932963303618    -0.595552861754581    -0.343202116371851
    H               -0.236051036696382    -3.168152861754580     1.189967883628149
    H                1.633080963303618    -1.498232861754580    -1.909172116371851
    C               -0.834067036696382     1.995447138245420    -0.161202116371851
    C               -1.013067036696382     3.051447138245419     0.917797883628149
    H               -1.799067036696382     1.578447138245419    -0.455202116371851
    H               -0.350067036696382     2.435447138245419    -1.034202116371851
    H               -0.194067036696382     1.211447138245419     0.236797883628149
    H               -0.023067036696382     3.391447138245420     1.226797883628149
    H               -1.523061036696382     2.615277138245420     1.789387883628149
    H               -1.547028036696382     3.923557138245420     0.512447883628149

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ARG-164ALA-1-dimer.npy', np.array(charges))
