import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.073030356801617     0.442436270787968    -2.700133585986325
    C                2.041030356801617     1.437436270787968    -1.548133585986325
    O                1.078030356801617     1.388436270787968    -0.750133585986325
    O                2.975030356801617     2.264436270787968    -1.446133585986325
    H                3.020030356801616     0.520436270787968    -3.231133585986326
    H                1.278030356801617     0.688436270787968    -3.408133585986326
    H                1.926320356801617    -0.590337729212032    -2.351053585986326
    C               -1.678969643198383    -2.984563729212032     1.928866414013675
    C               -1.627969643198383    -0.644563729212032     1.121866414013675
    N               -0.399969643198383    -0.788563729212032     0.659866414013675
    N               -2.251969643198383    -1.650563729212032     1.718866414013675
    N               -2.225969643198383     0.520436270787968     0.994866414013675
    H                0.106030356801617    -1.654563729212032     0.768866414013675
    H                0.072030356801617     0.009436270787968     0.228866414013675
    H               -3.071969643198384    -1.419563729212032     2.283866414013674
    H               -3.128969643198383     0.669436270787968     1.417866414013675
    H               -1.725969643198383     1.292436270787968     0.580866414013675
    H               -1.314969643198383    -3.395563729212032     0.983866414013675
    H               -2.456969643198384    -3.652563729212032     2.300866414013675
    H               -0.863489643198383    -2.954280729212032     2.666476414013675

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-057GLU-061ARG-1-dimer.npy', np.array(charges))
