import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.916100949394939    -2.615976709002751    -0.255731830785023
    C                0.846899050605061     0.133023290997249     1.346268169214977
    C                0.031899050605061    -1.521976709002751     0.143268169214977
    C                1.175899050605062    -1.094976709002751    -0.451731830785023
    N               -0.146100949394939    -0.739976709002751     1.265268169214977
    N                1.664899050605062    -0.065976709002751     0.320268169214977
    H                0.965899050605061     0.880023290997249     2.122268169214977
    H                2.519899050605062     0.448023290997249     0.133268169214977
    H                1.611899050605061    -1.489976709002751    -1.358731830785023
    H               -1.163100949394938    -3.194976709002751     0.633268169214977
    H               -0.407100949394939    -3.273976709002751    -0.960731830785023
    H               -1.842950949394939    -2.252416709002750    -0.723467830785023
    C               -0.971100949394939     2.149023290997249    -0.595731830785023
    C               -1.461100949394939     3.274023290997249    -1.500731830785023
    H               -0.591100949394939     2.536023290997249     0.348268169214977
    H               -1.800100949394938     1.484023290997249    -0.370731830785023
    H               -0.200100949394939     1.572023290997249    -1.099731830785023
    H               -2.317100949394939     3.729023290997249    -1.009731830785023
    H               -0.686840949394939     4.045433290997249    -1.625013830785023
    H               -1.789270949394939     2.867403290997249    -2.468700830785023

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-096HIE-132VAL-1-dimer.npy', np.array(charges))
