import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.793307402849640    -1.656013507015919    -0.605531313956027
    C                3.145307402849640    -1.879013507015919    -2.069531313956027
    C                1.494307402849640    -2.296013507015920    -0.188531313956027
    H                3.591307402849639    -2.097013507015919    -0.001531313956027
    H                2.765307402849640    -0.589013507015919    -0.383531313956027
    H                3.076307402849640    -2.949013507015919    -2.289531313956027
    H                0.651307402849640    -1.803013507015919    -0.669531313956027
    H                1.517307402849640    -3.335013507015919    -0.510531313956027
    H                4.174117402849640    -1.536583507015919    -2.254731313956026
    H                2.437237402849640    -1.368433507015919    -2.738821313956027
    H                1.363707402849640    -2.284533507015920     0.903628686043973
    C               -3.161692597150360    -0.252013507015919    -1.303531313956027
    C                0.235307402849640     0.983986492984081    -0.139531313956027
    C               -0.785692597150360     0.495986492984081    -0.941531313956027
    C               -0.003692597150360     1.276986492984081     1.194468686043973
    C               -2.068692597150360     0.302986492984081    -0.428531313956027
    C               -1.274692597150360     1.092986492984081     1.729468686043973
    C               -2.303692597150360     0.603986492984081     0.917468686043973
    O                1.007307402849640     1.754986492984081     1.973468686043973
    H                1.215307402849640     1.153986492984081    -0.565531313956027
    H               -0.586692597150360     0.266986492984081    -1.980531313956027
    H                1.836307402849640     1.809986492984081     1.494468686043973
    H               -1.456692597150360     1.324986492984081     2.769468686043973
    H               -2.984692597150360     0.056986492984081    -2.335531313956026
    H               -4.112692597150360     0.174986492984081    -0.988531313956027
    H               -3.290692597150360     0.461986492984081     1.338468686043973
    H               -3.204152597150360    -1.350133507015919    -1.255321313956027

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074ARG-130TYR-2-dimer.npy', np.array(charges))
