import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.289532548366930     0.657158947500187     5.588786590358263
    C               -1.593532548366930     0.213158947500187     1.321786590358264
    C               -0.362532548366930     0.071158947500187     1.950786590358264
    C               -2.729532548366930     0.498158947500187     2.070786590358264
    C               -0.271532548366930     0.214158947500187     3.330786590358264
    C               -2.629532548366930     0.642158947500187     3.451786590358264
    C               -1.403532548366930     0.492158947500187     4.094786590358265
    O               -1.681532548366930     0.076158947500187    -0.028213409641736
    H               -0.823532548366930    -0.101841052499813    -0.412213409641736
    H                0.525467451633070    -0.137841052499813     1.378786590358264
    H               -3.675532548366930     0.619158947500187     1.566786590358264
    H                0.688467451633070     0.110158947500187     3.819786590358264
    H               -3.511532548366930     0.879158947500187     4.030786590358264
    H               -0.557532548366930    -0.060841052499813     5.955786590358263
    H               -2.240532548366930     0.426158947500187     6.071786590358263
    H               -0.946542548366930     1.665228947500187     5.864761590358264
    C                0.769467451633070     0.698158947500187    -2.079213409641736
    C               -0.307532548366930     1.279158947500187    -2.950213409641736
    C                0.505467451633070    -0.720841052499813    -4.022213409641735
    C                3.517467451633070    -0.577841052499813    -1.702213409641736
    C                2.530467451633070    -1.013841052499813    -2.788213409641736
    O                2.802467451633070    -1.975841052499813    -3.511213409641736
    N                1.389467451633070    -0.318841052499813    -2.937213409641736
    H                1.440467451633070     1.491158947500187    -1.778213409641736
    H                0.361467451633070     0.212158947500187    -1.204213409641736
    H                0.121467451633070     2.070158947500187    -3.566213409641736
    H               -1.141532548366930     1.667158947500187    -2.371213409641736
    H                0.255467451633070    -1.775841052499813    -3.938213409641736
    H                4.451467451633071    -1.073841052499813    -1.965213409641736
    H               -0.624562548366930     0.448148947500187    -3.597453409641736
    H               -0.391272548366930    -0.098305052499813    -3.886913409641736
    H                0.949737451633070    -0.546745052499813    -5.013333409641737
    H                3.687277451633070     0.508971947500187    -1.702213409641736
    H                3.204027451633070    -0.929291052499813    -0.708110409641736

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-171TYR-180PRO-1-dimer.npy', np.array(charges))
