import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.276839366291018    -1.659695843616116    -2.232148842599897
    C               -1.143839366291018    -1.006695843616116    -1.469148842599897
    O               -0.621839366291018     0.041304156383884    -1.920148842599897
    O               -0.789839366291018    -1.548695843616116    -0.401148842599897
    H               -3.186839366291017    -1.375695843616116    -1.705148842599897
    H               -2.164839366291018    -2.747695843616116    -2.211148842599897
    H               -2.326099366291018    -1.320680843616116    -3.277448842599897
    C                0.660160633708982    -0.683695843616116     2.450851157400103
    C                1.027160633708982     1.202304156383884     0.884851157400103
    N                0.493160633708982     0.037304156383884     1.187851157400103
    N                1.793160633708982     1.819304156383884     1.761851157400103
    N                0.802160633708982     1.752304156383884    -0.290148842599897
    H               -0.054839366291018    -0.409695843616116     0.468851157400103
    H                1.636160633708982    -0.491695843616116     2.898851157400104
    H                0.610160633708982    -1.754695843616116     2.242851157400103
    H                1.985160633708982     1.388304156383884     2.650851157400103
    H                2.229160633708982     2.698304156383884     1.534851157400103
    H                0.282160633708982     1.193304156383884    -0.973148842599897
    H                1.255160633708982     2.609304156383883    -0.558148842599897
    H               -0.134639366291018    -0.435861843616116     3.169781157400103

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-114GLU-146ARG-1-dimer.npy', np.array(charges))
