import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.989476222459293     3.037351323050958     0.932594352188407
    C               -1.874523777540707     1.188351323050958    -0.721405647811593
    C               -0.751523777540707     1.986351323050959    -0.545405647811593
    C               -2.470523777540707     0.577351323050958     0.363594352188407
    C               -0.213523777540707     2.167351323050958     0.728594352188407
    C               -1.946523777540707     0.764351323050959     1.635594352188408
    C               -0.825523777540707     1.566351323050959     1.818594352188407
    H               -2.280523777540707     1.035351323050959    -1.710405647811593
    H               -0.291523777540707     2.458351323050959    -1.402405647811593
    H               -3.338523777540707    -0.051648676949041     0.222594352188407
    H               -2.410523777540707     0.287351323050959     2.487594352188407
    H                1.718476222459293     2.829351323050959     0.150594352188407
    H                1.449476222459293     2.766351323050959     1.884594352188408
    H               -0.429523777540707     1.714351323050959     2.811594352188408
    H                0.752792222459293     4.111421323050958     0.951294352188407
    C                0.859476222459293    -1.381648676949041    -0.029405647811593
    C                2.826476222459293    -2.775648676949042    -1.404405647811593
    S                1.053476222459293    -2.788648676949042    -1.091405647811593
    H               -0.200523777540707    -1.240648676949042     0.181594352188407
    H                1.382476222459293    -1.533648676949042     0.914594352188407
    H                1.234476222459293    -0.486648676949041    -0.524405647811593
    H                3.101476222459293    -1.872648676949042    -1.950405647811593
    H                3.073476222459293    -3.639648676949041    -2.019405647811593
    H                3.381351222459293    -2.808633676949042    -0.455185647811592

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-141MET-1-dimer.npy', np.array(charges))
