import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.637693348975565    -0.799958040487471     0.707004609718380
    C                1.883693348975565    -2.220958040487471     0.267004609718380
    C                0.263693348975565    -0.659958040487471     1.249004609718380
    C               -0.069306651024435    -0.509958040487471     2.538004609718380
    C               -0.963306651024435    -0.691958040487471     0.504004609718380
    C               -2.021306651024435    -0.559958040487471     1.434004609718380
    C               -1.269306651024435    -0.816958040487471    -0.854995390281620
    C               -3.364306651024435    -0.537958040487471     1.058004609718380
    C               -2.633306651024435    -0.826958040487471    -1.251995390281620
    C               -3.652306651024435    -0.685958040487471    -0.290995390281620
    N               -1.438306651024435    -0.460958040487471     2.661004609718380
    H                2.374693348975565    -0.491958040487471     1.451004609718380
    H                1.742693348975565    -0.133958040487471    -0.139995390281620
    H                0.939693348975565    -2.642958040487471    -0.072995390281620
    H                0.636693348975565    -0.460958040487471     3.360004609718380
    H               -1.937306651024435    -0.366958040487471     3.542004609718380
    H               -0.486306651024435    -0.952958040487471    -1.584995390281620
    H               -4.137306651024435    -0.418958040487471     1.798004609718380
    H               -2.897306651024435    -0.946958040487471    -2.293995390281620
    H               -4.677306651024435    -0.669958040487471    -0.624995390281620
    H                2.254843348975565    -2.811908040487471     1.117304609718380
    H                2.576793348975565    -2.247248040487471    -0.586765390281620
    C                1.118693348975565     1.715041959512529    -2.229995390281620
    C                2.552693348975565     2.005041959512529    -1.786995390281620
    O                2.729693348975565     2.708041959512529    -0.767995390281620
    O                3.502693348975565     1.603041959512529    -2.502995390281620
    H                0.824693348975565     0.759041959512529    -1.814995390281620
    H                1.061693348975565     1.568041959512529    -3.306995390281620
    H                0.388563348975565     2.460631959512529    -1.882145390281620

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-225TRP-252GLU-1-dimer.npy', np.array(charges))
