import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.322562529241957    -1.859085500076770     1.057099488862609
    C                0.946562529241957    -1.450085500076770     2.474099488862609
    C                2.077562529241957    -0.798085500076770     0.307099488862609
    C                3.107562529241957    -0.036085500076770     0.755099488862609
    C                1.838562529241957    -0.377085500076770    -1.046900511137391
    C                2.772562529241957     0.640914499923230    -1.357900511137391
    C                0.943562529241957    -0.795085500076770    -2.037900511137391
    C                2.814562529241957     1.252914499923230    -2.601900511137390
    C                0.985562529241957    -0.195085500076770    -3.278900511137391
    C                1.906562529241957     0.818914499923230    -3.556900511137390
    N                3.540562529241957     0.820914499923230    -0.236900511137391
    H                1.897562529241957    -2.779085500076770     1.051099488862609
    H                0.419562529241957    -2.046085500076770     0.482099488862609
    H                0.670562529241957    -0.410085500076770     2.406099488862609
    H                3.544562529241957    -0.100085500076770     1.742099488862609
    H                4.303562529241957     1.482914499923230    -0.129900511137391
    H                0.220562529241957    -1.569085500076770    -1.830900511137391
    H                3.528562529241957     2.032914499923230    -2.811900511137391
    H                0.304562529241957    -0.523085500076770    -4.045900511137391
    H                1.913562529241957     1.254914499923230    -4.539900511137390
    H                1.810342529241957    -1.528265500076770     3.150689488862609
    H                0.051762529241957    -1.977155500076770     2.836779488862609
    C               -4.555437470758043    -0.752085500076770    -0.951900511137391
    C               -1.425437470758043     0.568914499923230     0.737099488862609
    C               -2.302437470758043     0.072914499923230    -0.228900511137391
    C               -1.872437470758043     0.753914499923230     2.040099488862609
    C               -3.607437470758043    -0.242085500076770     0.099099488862609
    C               -3.178437470758043     0.430914499923230     2.388099488862609
    C               -4.031437470758043    -0.074085500076770     1.411099488862609
    O               -0.983437470758043     1.241914499923230     2.948099488862610
    H               -0.406437470758043     0.797914499923230     0.463099488862609
    H               -1.951437470758043    -0.061085500076770    -1.244900511137391
    H               -0.090437470758043     1.036914499923230     2.682099488862609
    H               -3.518437470758043     0.571914499923230     3.404099488862609
    H               -5.088437470758042    -1.621085500076770    -0.561900511137391
    H               -3.980437470758043    -1.079085500076770    -1.817900511137391
    H               -5.049437470758043    -0.327085500076770     1.678099488862609
    H               -5.287139470758043     0.011054499923230    -1.255590511137391

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038TRP-081TYR-1-dimer.npy', np.array(charges))
