import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                4.709288162733686    -0.916141224871870     0.420055407811959
    C                0.504288162733686    -0.180141224871870     0.888055407811959
    C                1.352288162733686    -0.142141224871870     1.988055407811960
    C                1.004288162733686    -0.496141224871870    -0.360944592188041
    C                2.702288162733687    -0.383141224871870     1.840055407811959
    C                2.364288162733686    -0.743141224871870    -0.489944592188041
    C                3.226288162733686    -0.686141224871870     0.597055407811959
    O               -0.819711837266314     0.062858775128130     1.070055407811960
    H               -1.046711837266314     0.181858775128130     1.996055407811959
    H                0.960288162733686     0.078858775128130     2.968055407811959
    H                0.340288162733686    -0.550141224871870    -1.209944592188040
    H                3.351288162733687    -0.340141224871870     2.701055407811960
    H                2.747288162733686    -1.018141224871870    -1.462944592188041
    H                4.861288162733686    -1.816141224871870    -0.175944592188041
    H                5.159288162733686    -1.091141224871870     1.397055407811960
    H                5.220158162733687    -0.066371224871870    -0.056274592188041
    C               -3.104711837266313     2.202858775128130    -1.297944592188041
    C               -3.368711837266313     0.709858775128130    -1.401944592188041
    O               -2.528711837266313    -0.119141224871870    -0.984944592188041
    O               -4.478711837266315     0.336858775128130    -1.869944592188041
    H               -3.601711837266313     2.594858775128130    -0.406944592188041
    H               -3.537711837266313     2.688858775128129    -2.174944592188040
    H               -2.031711837266314     2.436848775128130    -1.235254592188041

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-179TYR-216GLU-1-dimer.npy', np.array(charges))
