import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.001501416073487    -1.123904123544337     1.402280180330943
    C                0.384498583926512    -0.547904123544337    -0.220719819669057
    C               -0.394501416073488    -0.725904123544337     0.945280180330943
    C               -1.766501416073488    -0.887904123544337     0.513280180330943
    C               -1.727501416073488    -0.793904123544337    -0.861719819669057
    C                1.745498583926512    -0.331904123544337    -0.171719819669057
    C                2.386498583926512    -0.313904123544337     1.056280180330943
    C                0.270498583926512    -0.719904123544337     2.192280180330943
    C                1.678498583926512    -0.461904123544337     2.231280180330943
    N               -0.456501416073488    -0.559904123544337    -1.291719819669057
    H               -0.174501416073488    -0.515904123544337    -2.268719819669057
    H                2.303498583926512    -0.187904123544337    -1.085719819669057
    H               -2.596501416073488    -0.883904123544337    -1.503719819669057
    H                3.452498583926512    -0.145904123544337     1.096280180330943
    H               -0.295501416073488    -0.870904123544337     3.096280180330943
    H               -3.813501416073488    -0.492904123544337     1.050280180330943
    H               -2.760501416073488    -0.827904123544337     2.424280180330943
    H                2.187498583926513    -0.379904123544337     3.177280180330943
    H               -3.363399416073488    -2.162584123544337     1.388740180330943
    C                0.377498583926512     2.850095876455664    -1.742719819669057
    C                0.723498583926512     2.822095876455663    -3.211719819669057
    H               -0.493501416073488     2.230095876455664    -1.543719819669057
    H                1.210498583926513     2.449095876455663    -1.165719819669057
    H                0.179498583926512     3.872095876455664    -1.415719819669057
    H                0.862498583926512     1.793095876455663    -3.529719819669057
    H               -0.070454736073488     3.324715876455664    -3.783569819669057
    H                1.659877583926512     3.375675876455663    -3.375259819669057

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-002TRP-139LEU-1-dimer.npy', np.array(charges))
