import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.257772569427022     0.132275407099428     1.947439124141353
    C                1.729772569427022    -0.439724592900572     0.617439124141353
    O                1.126772569427022    -0.207724592900572    -0.429560875858647
    N                2.814772569427022    -1.191724592900572     0.656439124141353
    H                2.110772569427022     0.573275407099428     2.467439124141353
    H                0.891772569427022    -0.702724592900572     2.550439124141353
    H                3.134772569427022    -1.604724592900572    -0.207560875858647
    H                3.265772569427023    -1.411724592900572     1.531439124141353
    H                0.462452569427022     0.884524407099428     1.839769124141353
    C               -2.155227430572978     0.008275407099428    -0.657560875858647
    C               -3.517227430572978     0.471275407099428    -1.109560875858647
    N               -1.181227430572978     1.109275407099428    -0.896560875858647
    H               -2.189227430572978    -0.306724592900572     0.389439124141353
    H               -1.877227430572977    -0.869724592900572    -1.253560875858647
    H               -4.223227430572978    -0.360724592900572    -1.052560875858647
    H               -3.476227430572977     0.799275407099428    -2.150560875858647
    H               -1.409227430572978     1.934275407099428    -0.349560875858647
    H               -0.224227430572978     0.785275407099428    -0.751560875858647
    H               -1.214227430572978     1.370275407099428    -1.880560875858647
    H               -3.862937430572978     1.302579407099428    -0.477570875858647

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059ASN-062LYS-2-dimer.npy', np.array(charges))
