import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.410439990497601     1.430668814861088    -1.713766648364496
    C               -1.120439990497601     0.424668814861088    -0.851766648364497
    C               -0.872439990497601    -0.896331185138913    -0.655766648364497
    C               -2.621439990497601    -0.345331185138912     0.564233351635503
    N               -2.218439990497601     0.745668814861087    -0.074766648364497
    N               -1.821439990497602    -1.354331185138912     0.233233351635503
    H                0.655560009502399     1.232668814861088    -1.707766648364497
    H               -0.580439990497601     2.414668814861087    -1.284766648364497
    H               -0.073439990497601    -1.467331185138912    -1.111766648364497
    H               -3.462439990497601    -0.406331185138913     1.247233351635503
    H               -1.910439990497601    -2.303331185138912     0.581233351635503
    H               -0.759979990497601     1.447210814861088    -2.756623648364497
    C                2.138560009502399     0.031668814861087     0.946233351635503
    C                3.319560009502399    -0.486331185138912     1.763233351635503
    O                2.553560009502398     0.377668814861087    -0.353766648364497
    H                1.377560009502399    -0.747331185138913     0.894233351635503
    H                1.707560009502399     0.907668814861087     1.432233351635503
    H                2.958560009502399    -0.708331185138912     2.769233351635503
    H                2.742560009502399     1.347668814861088    -0.423766648364497
    H                4.107585009502398     0.278338814861088     1.828776551635503
    H                3.682068009502399    -1.425818185138912     1.320569351635503

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-227HIE-289SER-1-dimer.npy', np.array(charges))
