import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.540283791097828     2.582165884619569    -0.557969171014653
    C                0.032716208902172     0.659165884619569     1.003030828985347
    C               -0.853283791097828     1.409165884619569     0.299030828985347
    C               -1.960283791097828    -0.284834115380431     1.383030828985347
    C               -2.142283791097828     0.833165884619569     0.530030828985347
    C               -3.033283791097828    -1.072834115380431     1.809030828985347
    C               -3.427283791097828     1.111165884619569     0.055030828985347
    C               -4.296283791097826    -0.752834115380431     1.342030828985347
    C               -4.492283791097828     0.322165884619569     0.463030828985347
    N               -0.621283791097828    -0.349834115380431     1.670030828985347
    H                1.105716208902172     0.815165884619569     1.021030828985347
    H               -0.159283791097828    -1.144834115380431     2.118030828985347
    H               -1.069283791097828     2.480165884619568    -1.504969171014653
    H                0.527716208902172     2.557165884619569    -0.779969171014653
    H               -2.872283791097828    -1.911834115380431     2.472030828985347
    H               -3.558283791097828     1.902165884619569    -0.652969171014653
    H               -5.146283791097828    -1.350834115380431     1.645030828985347
    H               -5.490283791097827     0.538165884619569     0.106030828985347
    H               -0.785483791097828     3.555775884619569    -0.108559171014653
    C                4.264716208902173     1.357165884619569    -1.620969171014653
    C                1.438716208902172    -1.161834115380431    -1.481969171014653
    C                2.148716208902172     0.003165884619569    -1.750969171014653
    C                2.039716208902172    -2.181834115380431    -0.743969171014653
    C                3.462716208902172     0.128165884619569    -1.303969171014653
    C                3.339716208902173    -2.071834115380431    -0.327969171014653
    C                4.037716208902172    -0.906834115380431    -0.580969171014653
    H                0.417716208902172    -1.269834115380431    -1.818969171014653
    H                1.684716208902172     0.796165884619569    -2.320969171014653
    H                1.480716208902172    -3.080834115380431    -0.522969171014653
    H                3.802716208902172    -2.876834115380431     0.226030828985347
    H                4.053716208902173     1.640165884619569    -2.653969171014653
    H                5.331716208902174     1.137165884619569    -1.561969171014653
    H                5.052716208902172    -0.813834115380431    -0.217969171014653
    H                4.024376208902171     2.213055884619569    -0.973129171014653

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008TRP-250PHE-1-dimer.npy', np.array(charges))
