import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.944055743172898     1.006470288191143    -1.560963593980396
    C                2.709055743172898     1.416470288191143    -0.283963593980396
    C                4.100055743172899     1.647470288191143    -0.513963593980396
    C                2.330055743172898     2.208470288191144     0.829036406019604
    C                4.502055743172898     2.535470288191144     0.442036406019604
    C                0.449055743172898     0.633470288191143    -0.409963593980396
    C                0.101055743172898     1.426470288191143     0.691036406019604
    C                1.743055743172898     0.617470288191143    -0.902963593980396
    C                1.038055743172898     2.222470288191143     1.323036406019604
    N                3.447055743172898     2.877470288191143     1.245036406019604
    H               -0.290944256827102     0.030470288191143    -0.899963593980396
    H               -0.924944256827102     1.428470288191143     1.041036406019604
    H                1.998055743172898     0.008470288191143    -1.748963593980396
    H                0.771055743172898     2.851470288191143     2.162036406019604
    H                4.663055743172898    -0.039529711808857    -1.646963593980396
    H                5.975055743172899     1.025470288191143    -1.203963593980396
    H                5.504055743172898     2.933470288191143     0.535036406019604
    H                3.493055743172898     3.552470288191143     2.000036406019604
    H                4.920345743172899     1.469920288191143    -2.558283593980396
    C               -2.338944256827102    -1.624529711808857    -1.310963593980396
    C               -2.791944256827102    -2.024529711808857    -2.710963593980396
    C               -3.252944256827102    -2.085529711808856    -0.211963593980396
    C               -4.578944256827102    -2.377529711808857    -0.230963593980396
    C               -3.847944256827102    -2.706529711808856     1.814036406019604
    N               -2.815944256827102    -2.298529711808857     1.082036406019604
    N               -4.926944256827102    -2.761529711808857     1.043036406019604
    H               -1.352944256827102    -2.045529711808856    -1.123963593980396
    H               -2.277944256827102    -0.539529711808857    -1.255963593980396
    H               -2.997944256827102    -3.092529711808857    -2.693963593980397
    H               -5.219944256827101    -2.365529711808857    -1.082963593980396
    H               -3.816944256827102    -2.969529711808857     2.867036406019604
    H               -5.838944256827101    -3.096529711808857     1.363036406019604
    H               -1.990731256827102    -1.805739711808857    -3.432203593980396
    H               -3.719242256827102    -1.497329711808857    -2.979623593980396

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035TRP-045HIE-1-dimer.npy', np.array(charges))
