import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.533390198226780    -0.115575854118054     1.274651395973544
    C                1.851390198226780    -0.804575854118054     1.410651395973544
    N                0.648390198226780     1.361424145881946     1.404651395972544
    H                0.083390198226780    -0.387575854118054     0.318651395972544
    H               -0.130609801773220    -0.456575854118054     2.077651395972544
    H                2.253390198226781    -0.610575854118054     2.407651395972544
    H                2.561390198226781    -0.427575854118054     0.669651395972544
    H                1.257390198226780     1.756424145881946     0.695651395973544
    H               -0.253609801773220     1.817424145881946     1.325651395972544
    H                1.032390198226780     1.622424145881946     2.307651395972544
    H                1.739010198226780    -1.891437854118054     1.283761395973544
    C               -0.857609801773220    -0.616575854118054    -2.264348604026456
    C               -2.229609801773220    -0.020575854118054    -1.934348604027456
    H               -0.541609801773220    -0.345575854118054    -3.271348604026456
    H               -0.106609801773220    -0.225575854118054    -1.583348604027456
    H               -0.887609801773220    -1.704575854118054    -2.186348604027457
    H               -2.093609801773220     1.052424145881946    -1.804348604026456
    H               -2.943539801773219    -0.165482854118054    -2.758548604026456
    H               -2.614899801773220    -0.407303854118054    -0.979368604026456

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-186LYS-191VAL-2-dimer.npy', np.array(charges))
