import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.005719154302727    -2.555933412184412     0.541359641183767
    C               -0.558280845697273     0.260066587815588     0.614359641183767
    C                0.629719154302727    -0.445933412184412     0.427359641183767
    C               -1.688280845697273    -0.398933412184412     1.073359641183766
    C                0.704719154302727    -1.810933412184412     0.707359641183766
    C               -1.634280845697273    -1.765933412184412     1.352359641183767
    C               -0.433280845697273    -2.463933412184412     1.178359641183767
    O               -2.830280845697272     0.312066587815588     1.238359641183767
    H               -0.597280845697273     1.319066587815588     0.411359641183767
    H                1.514719154302727     0.075066587815588     0.089359641183767
    H               -2.698280845697273     1.248066587815588     1.083359641183766
    H               -2.518280845697273    -2.271933412184412     1.708359641183766
    H                2.481719154302727    -2.252933412184412    -0.386640358816233
    H                1.783719154302727    -3.619933412184412     0.446359641183767
    H               -0.391280845697273    -3.519933412184412     1.406359641183767
    H                2.692749154302727    -2.422245412184412     1.389959641183766
    C                1.104719154302727     2.122066587815588    -2.063640358816234
    C                1.431719154302727     2.558066587815588    -3.494640358816234
    C                1.176719154302727     3.236066587815588    -1.025640358816233
    H                0.101719154302727     1.694066587815588    -2.038640358816234
    H                1.801719154302727     1.350066587815588    -1.756640358816233
    H                2.428719154302728     2.991066587815588    -3.502640358816234
    H                0.356719154302727     3.938066587815588    -1.155640358816233
    H                1.096719154302727     2.797066587815588    -0.036640358816233
    H                2.122719154302728     3.770066587815588    -1.097640358816233
    H                1.399619154302727     1.687772587815588    -4.166620358816234
    H                0.727809154302727     3.330000587815588    -3.839070358816234

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-090TYR-095ILE-1-dimer.npy', np.array(charges))
