import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.369303121911139    -2.912419086878836    -1.427721908980823
    C               -0.089696878088861     0.685580913121164    -0.335721908980823
    C                0.493303121911139    -0.500419086878836    -0.770721908980823
    C               -1.438696878088861     0.742580913121164    -0.104721908980823
    C               -0.272696878088861    -1.650419086878836    -0.942721908980823
    C               -2.221696878088861    -0.404419086878836    -0.246721908980823
    C               -1.634696878088861    -1.594419086878836    -0.681721908980823
    O               -1.968696878088861     1.934580913121164     0.302278091019177
    H                0.522303121911139     1.565580913121164    -0.200721908980823
    H                1.554303121911139    -0.555419086878836    -0.949721908980823
    H               -1.298696878088861     2.622580913121164     0.368278091019177
    H               -3.277696878088861    -0.357419086878836    -0.027721908980823
    H               -0.215696878088861    -3.761419086878836    -1.073721908980823
    H                1.355303121911139    -2.990419086878836    -0.964721908980823
    H               -2.245696878088861    -2.477419086878835    -0.808721908980823
    H                0.488423121911139    -2.992309086878836    -2.518330908980823
    C                2.599303121911139     1.263580913121164     2.382278091019177
    C                3.544303121911139     1.779580913121164     1.322278091019177
    H                2.154303121911139     2.087580913121164     2.941278091019177
    H                1.801303121911139     0.696580913121164     1.902278091019177
    H                3.115303121911139     0.583580913121164     3.051278091019177
    H                2.915303121911139     2.151580913121165     0.513278091019177
    H                4.132303121911138     0.957580913121164     0.916278091019177
    H                4.184513121911139     2.614010913121164     1.644538091019177

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-173TYR-245ILE-1-dimer.npy', np.array(charges))
