import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.084597268994199    -3.102912042152803    -0.495743967517014
    C               -0.916597268994199    -4.156912042152802    -1.223743967517014
    H               -0.728597268994199    -2.292912042152803    -0.158743967517014
    H                0.401402731005801    -3.553912042152803     0.368256032482986
    H                0.673402731005801    -2.706912042152803    -1.171743967517014
    H               -1.667597268994199    -4.554912042152803    -0.540743967517014
    H               -0.260597268994199    -4.964912042152802    -1.543743967517013
    H               -1.435411268994199    -3.762412042152803    -2.109873967517014
    C                3.009402731005800     0.715087957847197     1.070256032482986
    C               -0.427597268994199     0.699087957847197    -0.592743967517014
    C                0.389402731005801     0.894087957847197     0.558256032482986
    C                1.759402731005801     0.628087957847197     0.182256032482986
    C                1.718402731005801     0.283087957847197    -1.136743967517014
    C               -1.812597268994199     0.878087957847197    -0.573743967517014
    C               -2.412597268994200     1.255087957847197     0.629256032482986
    C               -0.239597268994199     1.283087957847197     1.755256032482986
    C               -1.637597268994199     1.451087957847197     1.779256032482986
    N                0.416402731005801     0.319087957847197    -1.606743967517014
    H                0.121402731005801     0.091087957847197    -2.550743967517013
    H               -2.373597268994200     0.717087957847197    -1.483743967517014
    H                2.640402731005801     0.033087957847197    -1.648743967517014
    H               -3.481597268994200     1.397087957847197     0.679256032482986
    H                0.326402731005801     1.459087957847197     2.665256032482986
    H                3.704402731005800    -0.056912042152803     0.731256032482986
    H                2.702402731005801     0.479087957847197     2.094256032482986
    H               -2.114597268994199     1.737087957847197     2.706256032482986
    H                3.500382731005801     1.699187957847197     1.048266032482986

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089ILE-112TRP-1-dimer.npy', np.array(charges))
