import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.484651813833934    -1.623754240057449     3.063454278534998
    C                0.741651813833934    -0.485754240057450    -0.460545721465002
    C                0.834651813833934    -1.285754240057450     0.673454278534998
    C                1.219651813833934     0.816245759942551    -0.432545721465002
    C                1.404651813833934    -0.780754240057449     1.837454278534998
    C                1.797651813833934     1.315245759942550     0.726454278534998
    C                1.880651813833934     0.525245759942551     1.858454278534998
    H                0.339651813833934    -0.894754240057450    -1.373545721465002
    H                0.467651813833934    -2.301754240057449     0.644454278534998
    H                1.155651813833934     1.436245759942550    -1.317545721465002
    H                2.155651813833934     2.324245759942551     0.752454278534998
    H                2.412651813833934    -1.406754240057450     3.595454278534998
    H                1.529651813833934    -2.667754240057449     2.750454278534998
    H                2.323651813833934     0.928245759942551     2.756454278534998
    H                0.627782813833934    -1.474204240057449     3.736814278534998
    C               -2.470348186166066     0.250245759942551    -1.778545721465002
    C               -2.899348186166066    -0.411754240057449    -3.046545721465002
    C               -3.010348186166066     1.656245759942550    -1.872545721465002
    H               -1.392348186166066     0.277245759942551    -1.703545721465002
    H               -2.912348186166066    -0.262754240057449    -0.922545721465002
    H               -2.193348186166066    -0.180754240057449    -3.841545721465002
    H               -2.938348186166066    -1.482754240057449    -2.868545721465002
    H               -2.254348186166066     2.294245759942551    -2.335545721465002
    H               -3.256348186166066     2.046245759942551    -0.883545721465002
    H               -3.870134186166066     0.063505759942551    -3.250765721465002
    H               -3.905704186166066     1.593725759942550    -2.508495721465002

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062PHE-128PRO-1-dimer.npy', np.array(charges))
