import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.985389912251404     1.849110240374541    -0.794650298616415
    C                0.647389912251404     1.007110240374541     0.065349701383585
    C                1.586389912251404     2.038110240374541    -0.286650298616415
    C               -0.558610087748596     1.646110240374541     0.454349701383585
    C                0.912389912251404     3.210110240374541    -0.114650298616415
    C               -0.405610087748596    -1.127889759625459     0.489349701383585
    C               -1.573610087748596    -0.456889759625459     0.866349701383585
    C                0.723389912251404    -0.397889759625459     0.081349701383585
    C               -1.672610087748596     0.920110240374541     0.857349701383585
    N               -0.365610087748596     2.990110240374541     0.335349701383585
    H               -0.363610087748596    -2.202889759625459     0.530349701383585
    H               -2.433610087748596    -1.035889759625459     1.164349701383585
    H                1.632389912251404    -0.903889759625459    -0.208650298616415
    H               -2.581610087748596     1.419110240374541     1.148349701383584
    H                3.001389912251404     2.169110240374541    -1.836650298616415
    H                3.231389912251404     0.786110240374541    -0.778650298616415
    H                1.320389912251404     4.191110240374542    -0.334650298616415
    H               -1.097610087748596     3.703110240374542     0.409349701383585
    H                3.763149912251404     2.407022240374542    -0.252600298616415
    C               -0.894610087748596    -4.835889759625458    -0.169650298616415
    C               -1.308610087748596    -5.599889759625460    -1.427650298616416
    H               -0.055610087748596    -4.179889759625459    -0.399650298616415
    H               -1.737610087748596    -4.249889759625458     0.194349701383585
    H               -0.595610087748596    -5.530889759625460     0.610349701383585
    H               -2.098610087748596    -6.299889759625459    -1.157650298616415
    H               -0.452841087748596    -6.143486759625459    -1.854450298616415
    H               -1.706426087748596    -4.863892759625458    -2.141830298616416

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-079LEU-1-dimer.npy', np.array(charges))
