import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.177146036866482    -0.370468831572198     0.163527979331093
    C                2.945146036866481    -0.975468831572198    -0.984472020668907
    H                1.317146036866482    -0.994468831572198     0.340527979331093
    H                2.804146036866481    -0.409468831572198     1.047527979331093
    H                1.916146036866482     0.669531168427802    -0.018472020668907
    H                2.816146036866482    -2.058468831572198    -0.951472020668907
    H                4.009146036866482    -0.769468831572198    -0.856472020668907
    H                2.588976036866481    -0.569136031572198    -1.942615020668908
    C               -0.992853963133518     1.366531168427802    -1.774472020668908
    C               -1.074853963133519    -1.041468831572198     0.964527979331092
    C               -0.904853963133519     0.641531168427802    -0.451472020668908
    C               -0.698853963133518     1.105531168427802     0.815527979331093
    N               -1.186853963133518    -0.694468831572198    -0.327472020668908
    N               -0.774853963133519     0.028531168427802     1.674527979331092
    H               -1.241853963133518    -2.032468831572198     1.367527979331093
    H               -0.693853963133518     0.064531168427802     2.695527979331093
    H               -0.401853963133518     2.101531168427802     1.052527979331092
    H               -1.859853963133518     0.968531168427802    -2.301472020668907
    H               -0.139853963133518     1.184531168427802    -2.410472020668907
    H               -1.133113963133519     2.451011168427802    -1.655179020668907

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015ILE-136HIE-1-dimer.npy', np.array(charges))
