import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.976038335782750    -0.640968270405209     1.828228596515246
    C                2.987038335782750    -1.659968270405209     1.379228596515246
    C                2.327038335782750    -0.455968270405209     3.259228596515246
    H                1.014038335782750    -1.123968270405209     1.761228596515245
    H                2.048038335782751     0.289031729594791     1.266228596515246
    H                2.725038335782750    -2.654968270405209     1.745228596515246
    H                3.030038335782750    -1.647968270405209     0.305228596515246
    H                1.980038335782750    -1.338968270405209     3.774228596515246
    H                1.880038335782751     0.448031729594791     3.664228596515246
    H                3.893827335782750    -1.293634270405209     1.882748596515246
    H                3.426909335782751    -0.439347270405209     3.256338596515246
    C               -1.219961664217250     2.348031729594791     1.243228596515246
    C               -0.785961664217250     0.021031729594791     0.467228596515246
    C               -1.066961664217249     1.342031729594791     0.155228596515246
    C               -0.662961664217250    -0.926968270405209    -0.552771403484754
    C               -1.288961664217249     1.711031729594791    -1.177771403484754
    C               -0.894961664217250    -0.544968270405209    -1.876771403484754
    C               -1.208961664217249     0.773031729594791    -2.204771403484754
    O               -0.820961664217250    -1.503968270405209    -2.836771403484754
    H               -0.767961664217250    -0.274968270405209     1.505228596515246
    H               -0.453961664217250    -1.961968270405209    -0.322771403484754
    H               -0.814961664217250     3.302031729594791     0.903228596515246
    H               -0.644961664217250     2.033031729594791     2.112228596515246
    H               -1.540961664217249     2.733031729594791    -1.408771403484754
    H               -1.390961664217250     1.064031729594791    -3.229771403484754
    H               -0.998961664217250    -1.157968270405209    -3.716771403484754
    H               -2.277541664217249     2.481033729594791     1.514948596515246

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-117PRO-129TYR-1-dimer.npy', np.array(charges))
