import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.983635813934329    -3.354787230798819    -0.386124040910318
    C               -0.281635813934329    -1.550787230798819    -2.017124040910318
    C                0.039364186065671    -2.390787230798819    -0.946124040910318
    C                0.645364186065671    -0.624787230798819    -2.501124040910318
    C                1.903364186065671    -0.528787230798819    -1.907124040910318
    C                1.307364186065671    -2.284787230798819    -0.364124040910318
    C                2.237364186065671    -1.359787230798819    -0.839124040910318
    O                2.791364186065671     0.391212769201181    -2.362124040910318
    H               -1.267635813934329    -1.586787230798819    -2.462124040910318
    H                0.385364186065671     0.018212769201181    -3.324124040910318
    H               -1.903635813934329    -2.802787230798819    -0.217124040910318
    H               -0.639635813934329    -3.699787230798819     0.589875959089682
    H                1.569364186065671    -2.900787230798819     0.482875959089682
    H                2.426364186065671     0.911212769201181    -3.082124040910318
    H                3.213364186065671    -1.275787230798819    -0.385124040910318
    H               -1.212155813934329    -4.235097230798820    -1.004854040910318
    C               -2.408635813934329     2.557212769201181     3.667875959089682
    C               -0.764635813934329     0.780212769201181     0.961875959089682
    C               -1.615635813934329     2.143212769201181     2.464875959089682
    C               -0.992635813934329     2.897212769201181     1.522875959089682
    N               -1.460635813934329     0.823212769201181     2.093875959089682
    N               -0.470635813934329     2.022212769201181     0.594875959089682
    H               -0.488635813934329    -0.116787230798819     0.422875959089682
    H                0.048364186065671     2.272212769201181    -0.239124040910318
    H               -0.948635813934329     3.977212769201181     1.488875959089682
    H               -1.997635813934329     3.484212769201181     4.064875959089681
    H               -2.288635813934329     1.788212769201181     4.431875959089682
    H               -3.480655813934329     2.676002769201181     3.451885959089682

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105TYR-149HIE-1-dimer.npy', np.array(charges))
