import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.356099286138132    -1.095541343477748     3.666568219937494
    C               -0.633099286138132    -0.770541343477748    -0.053431780062506
    C                0.125900713861868    -1.871541343477747    -0.282431780062506
    C               -1.129099286138132    -0.527541343477748     1.216568219937494
    C               -0.838099286138132    -1.386541343477748     2.273568219937494
    C                0.399900713861868    -2.754541343477748     0.757568219937494
    C               -0.079099286138132    -2.515541343477748     2.024568219937494
    H               -0.873099286138132    -0.106541343477748    -0.866431780062506
    H                0.511900713861868    -2.064541343477748    -1.273431780062506
    H               -1.739099286138132     0.346458656522252     1.382568219937494
    H                1.001900713861868    -3.626541343477748     0.566568219937494
    H               -1.346099286138132    -0.018541343477748     3.833568219937494
    H               -0.677099286138132    -1.542541343477748     4.392568219937494
    H                0.147900713861868    -3.207541343477748     2.824568219937494
    H               -2.368209286138133    -1.486650343477748     3.847302219937494
    C               -0.084099286138132     2.682458656522252    -1.450431780062506
    C               -1.152099286138132     2.439458656522252    -2.480431780062506
    C                1.126900713861868     1.784458656522252    -1.651431780062506
    O                1.100900713861868     0.826458656522252    -2.425431780062506
    N                2.179900713861868     2.066458656522252    -0.909431780062506
    H                0.235900713861868     3.718458656522252    -1.528431780062506
    H               -0.481099286138132     2.513458656522252    -0.449431780062506
    H               -1.498099286138132     1.408458656522252    -2.421431780062506
    H               -0.717099286138132     2.599458656522252    -3.469431780062506
    H                2.978900713861868     1.449458656522252    -0.902431780062506
    H                2.172900713861868     2.891458656522252    -0.306431780062506
    H               -2.019169286138132     3.107928656522252    -2.373937080062506

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027PHE-078GLN-1-dimer.npy', np.array(charges))
