import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.376389554243062    -2.101440878656082    -0.401490337144570
    C               -1.519389554243062     0.325559121343917     0.245509662855430
    C               -1.046389554243062    -0.952440878656083     0.514509662855430
    C               -1.176389554243062     1.386559121343917     1.076509662855430
    C               -0.236389554243062    -1.149440878656083     1.628509662855431
    C               -0.375389554243062     1.181559121343917     2.183509662855430
    C                0.096610445756938    -0.090440878656083     2.467509662855430
    H               -2.133389554243062     0.517559121343917    -0.622490337144570
    H               -1.549389554243062     2.375559121343918     0.866509662855430
    H               -0.756389554243062    -2.952440878656082    -0.113490337144570
    H               -1.094389554243062    -1.836440878656083    -1.421490337144570
    H                0.141610445756938    -2.136440878656082     1.853509662855430
    H               -0.120389554243062     2.010559121343917     2.829509662855430
    H                0.719610445756938    -0.261440878656083     3.335509662855430
    H               -2.428919554243062    -2.420630878656083    -0.384352337144570
    C                1.400610445756938     0.812559121343917    -1.802490337144570
    C                2.880610445756938     0.504559121343917    -1.886490337144570
    C                0.791610445756938     0.173559121343917    -3.012490337144570
    H                1.249610445756938     1.887559121343917    -1.860490337144570
    H                0.977610445756938     0.423559121343917    -0.878490337144570
    H                3.463610445756938     1.334559121343917    -1.487490337144570
    H                3.092610445756938    -0.414440878656083    -1.340490337144570
    H               -0.161389554243062     0.635559121343917    -3.278490337144570
    H                0.645610445756938    -0.890440878656083    -2.818490337144570
    H                3.062940445756938     0.355859121343917    -2.961034337144570
    H                1.569530445756938     0.292849121343917    -3.781006937144570

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129PHE-166PRO-1-dimer.npy', np.array(charges))
